wave,donor,directory,direct_files,direct_dirs
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/settings/dnscrypt_rules/recycler,2,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/settings/dnscrypt_rules/receiver,1,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/settings/dnscrypt_rules/local,4,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/settings/dnscrypt_rules/existing,2,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/settings/dnscrypt_rules/remote,4,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/settings/tor_ips,8,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/settings/dnscrypt_settings,2,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/settings/tor_countries,3,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/settings/dnscrypt_servers,8,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/settings/tor_preferences,2,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/settings/tor_bridges,11,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/settings/firewall,8,1
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/settings/firewall/adapter,2,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/settings/tor_apps,4,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/vpn,8,1
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/vpn/service,7,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/itpd_fragment,5,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/utils,5,26
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/utils/resources,2,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/utils/integrity,1,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/utils/appexit,1,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/utils/enums,8,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/utils/root,5,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/utils/logger,1,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/utils/filemanager,6,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/utils/apps,2,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/utils/delegates,1,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/utils/workers,2,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/utils/dns,9,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/utils/bootcomplete,1,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/utils/parsers,3,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/utils/mode,2,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/utils/web,3,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/utils/session,2,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/utils/portchecker,1,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/utils/connectivitycheck,1,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/utils/ap,2,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/utils/notification,2,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/utils/privatedns,1,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/utils/zipUtil,1,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/utils/wakelock,1,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/utils/preferences,3,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/utils/executors,2,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/utils/connectionchecker,4,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/modules,18,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/help,3,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/proxy,2,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/patches,3,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/installer,11,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/tiles,8,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/views,2,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/dnscrypt_fragment,5,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/crash_handling,1,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/about,1,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/nflog,3,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/backup,6,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/iptables,9,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/dialogs,20,1
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/dialogs/progressDialogs,4,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/update,3,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/data,0,11
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/data/resources,1,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/data/bridges,10,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/data/dns_rules,3,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/data/dnscrypt_relays,3,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/data/connection_checker,3,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/data/dns_resolver,3,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/data/log_reader,3,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/data/dnscrypt_servers,3,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/data/preferences,3,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/data/modules_configuration,1,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/data/connection_records,3,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/language,3,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/domain,0,11
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/domain/resources,1,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/domain/bridges,11,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/domain/dns_rules,5,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/domain/dnscrypt_relays,2,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/domain/tor_ips,2,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/domain/connection_checker,4,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/domain/dns_resolver,3,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/domain/log_reader,10,3
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/domain/log_reader/dnscrypt,3,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/domain/log_reader/tor,3,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/domain/log_reader/itpd,6,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/domain/dnscrypt_servers,2,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/domain/preferences,2,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/domain/connection_records,6,1
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/domain/connection_records/entities,3,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/tor_fragment,5,0
ultimate-63,InviZible-master,tordnscrypt/src/debug,1,1
ultimate-63,InviZible-master,tordnscrypt/src/debug/java,0,1
ultimate-63,InviZible-master,tordnscrypt/src/debug/java/pan,0,1
ultimate-63,InviZible-master,tordnscrypt/src/debug/java/pan/alexander,0,1
ultimate-63,InviZible-master,tordnscrypt/src/debug/java/pan/alexander/tordnscrypt,0,1
ultimate-63,InviZible-master,tordnscrypt/src/debug/java/pan/alexander/tordnscrypt/utils,0,1
ultimate-63,InviZible-master,tordnscrypt/src/debug/java/pan/alexander/tordnscrypt/utils/multidex,1,0
ultimate-63,InviZible-master,tordnscrypt/src/fdroid,1,2
ultimate-63,InviZible-master,tordnscrypt/src/fdroid/res,0,8
ultimate-63,InviZible-master,tordnscrypt/src/fdroid/res/mipmap-xxhdpi,3,0
ultimate-63,InviZible-master,tordnscrypt/src/fdroid/res/mipmap-anydpi-v26,2,0
ultimate-63,InviZible-master,tordnscrypt/src/fdroid/res/drawable,1,0
ultimate-63,InviZible-master,tordnscrypt/src/fdroid/res/mipmap-xhdpi,3,0
ultimate-63,InviZible-master,tordnscrypt/src/fdroid/res/mipmap-xxxhdpi,3,0
ultimate-63,InviZible-master,tordnscrypt/src/fdroid/res/mipmap-mdpi,3,0
ultimate-63,InviZible-master,tordnscrypt/src/fdroid/res/mipmap-hdpi,3,0
ultimate-63,InviZible-master,tordnscrypt/src/fdroid/res/values,2,0
ultimate-63,InviZible-master,tordnscrypt/src/fdroid/java,0,1
ultimate-63,InviZible-master,tordnscrypt/src/fdroid/java/pan,0,1
ultimate-63,InviZible-master,tordnscrypt/src/fdroid/java/pan/alexander,0,1
ultimate-63,InviZible-master,tordnscrypt/src/fdroid/java/pan/alexander/tordnscrypt,0,1
ultimate-63,InviZible-master,tordnscrypt/src/fdroid/java/pan/alexander/tordnscrypt/assistance,1,0
ultimate-63,InviZible-master,tordnscrypt/src/beta,1,2
ultimate-63,InviZible-master,tordnscrypt/src/beta/res,0,8
ultimate-63,InviZible-master,tordnscrypt/src/beta/res/mipmap-xxhdpi,3,0
ultimate-63,InviZible-master,tordnscrypt/src/beta/res/mipmap-anydpi-v26,2,0
ultimate-63,InviZible-master,tordnscrypt/src/beta/res/drawable,1,0
ultimate-63,InviZible-master,tordnscrypt/src/beta/res/mipmap-xhdpi,3,0
ultimate-63,InviZible-master,tordnscrypt/src/beta/res/mipmap-xxxhdpi,3,0
ultimate-63,InviZible-master,tordnscrypt/src/beta/res/mipmap-mdpi,3,0
ultimate-63,InviZible-master,tordnscrypt/src/beta/res/mipmap-hdpi,3,0
ultimate-63,InviZible-master,tordnscrypt/src/beta/res/values,2,0
ultimate-63,InviZible-master,tordnscrypt/src/beta/java,0,1
ultimate-63,InviZible-master,tordnscrypt/src/beta/java/pan,0,1
ultimate-63,InviZible-master,tordnscrypt/src/beta/java/pan/alexander,0,1
ultimate-63,InviZible-master,tordnscrypt/src/beta/java/pan/alexander/tordnscrypt,0,1
ultimate-63,InviZible-master,tordnscrypt/src/beta/java/pan/alexander/tordnscrypt/assistance,1,0
ultimate-63,InviZible-master,tordnscrypt/src/release,0,1
ultimate-63,InviZible-master,tordnscrypt/src/release/java,0,1
ultimate-63,InviZible-master,tordnscrypt/src/release/java/pan,0,1
ultimate-63,InviZible-master,tordnscrypt/src/release/java/pan/alexander,0,1
ultimate-63,InviZible-master,tordnscrypt/src/release/java/pan/alexander/tordnscrypt,0,1
ultimate-63,InviZible-master,tordnscrypt/src/release/java/pan/alexander/tordnscrypt/utils,0,1
ultimate-63,InviZible-master,tordnscrypt/src/release/java/pan/alexander/tordnscrypt/utils/multidex,1,0
ultimate-63,InviZible-master,tordnscrypt/libs,3,3
ultimate-63,InviZible-master,tordnscrypt/libs/x86_64,8,0
ultimate-63,InviZible-master,tordnscrypt/libs/armeabi-v7a,8,0
