change_type,path,baseline_sha256,current_sha256,baseline_size_bytes,current_size_bytes,baseline_mode,current_mode
added,governance/convergence/post-refactor-228-directories.csv,n/a,016927204d910a3bbb925754a2bd987dcb068f0cf1579f8a73b1df4db294f7c6,n/a,27597,n/a,0o644
added,governance/convergence/post-refactor-228-evidence-summary.json,n/a,bff473b3153c34e83257812f228854dd86da955feeeec63690910d663978295c,n/a,521,n/a,0o644
added,governance/convergence/post-refactor-228-omission-audit.md,n/a,e2f4ee4ad8a12308954e711e37c2896554acaac2e7cb5020833764c9c4a2f60c,n/a,1714,n/a,0o644
added,governance/convergence/post-refactor-228-operator-runbook.md,n/a,dca4b347130ffc79170cc56b125138790919ad8dd13b90e36c932c8ca8d5925a,n/a,1322,n/a,0o644
added,governance/convergence/post-refactor-228-peer-synthesis.md,n/a,8ff7991c344dc6b5711784ffb1d180206a13aa9b29c4fd4a5e816ca8539c170f,n/a,1334,n/a,0o644
added,governance/convergence/post-refactor-228-second-order-review.csv,n/a,1e37baeca08e204bb3c71b2f8b4fcb9f54c355f386553395ed1d784bb2e2dc0a,n/a,379904,n/a,0o644
added,governance/convergence/post-refactor-228-security-model.md,n/a,04a6e579dd09837c785b2b18ccdf56dd40c5d59c04b603b5258a3702abbe5cd1,n/a,1268,n/a,0o644
added,governance/convergence/post-refactor-228-state-machines.md,n/a,3842152bb8f04d7279124a83f81a13dca2816cfb0e5203df2ec2328cad68a6d5,n/a,1238,n/a,0o644
added,governance/convergence/post-refactor-228-supersession-map.csv,n/a,7479a4e32de10f64e6df789aab9bf9ffa480e951bc94ede7e54f61d65eddd090,n/a,7484,n/a,0o644
added,governance/convergence/post-refactor-228-surface-accountability.csv,n/a,181df49ead12d90d74168536172b97e6f1ec878afef7c6302acd28923424d294,n/a,458248,n/a,0o644
added,governance/convergence/post-refactor-228-symbols.csv,n/a,67f4892b1700057ac0203bc13f18b612f7fc4dd23a448183a0df347a77b78b8c,n/a,4340722,n/a,0o644
added,governance/convergence/post-refactor-228-validation.md,n/a,73b0ece914067b7dde7d988d82d4e2bb245943383dd678b0add0694640e1aa99,n/a,2456,n/a,0o644
added,scripts/checks/check_mutation_retry_authority.py,n/a,4dcda68a654dcf6a7c0a0fd248f71b7d004de418d2378650d6092d7efde120e4,n/a,4236,n/a,0o755
modified,scripts/checks/check_post_refactor_225_convergence.py,33c7bdabafdd3599afa3ce72688fbf04a7aa1c1757d852dacbd11facdfefe4db,33c7bdabafdd3599afa3ce72688fbf04a7aa1c1757d852dacbd11facdfefe4db,16327,16327,0o755,0o644
modified,scripts/checks/check_post_refactor_226_convergence.py,cdd0001c560a259e29c1c8d52980292aef5a2ee0123b6840d63aae83b4ad296e,cdd0001c560a259e29c1c8d52980292aef5a2ee0123b6840d63aae83b4ad296e,15207,15207,0o755,0o644
modified,scripts/checks/check_post_refactor_227_convergence.py,63e29598e296400f0698a4913c872f3de7f8dbb25de033e6ef12cc9fb231281b,0dc693d85665d25bf46c84841b7311dcb83a5c9b1328d5703a5eb99c2a051206,13249,13656,0o755,0o644
added,scripts/checks/check_post_refactor_228_convergence.py,n/a,42c2ae0c4af4feab042952053e88166431623f0c6e4c39fab994fd3748dde507,n/a,24455,n/a,0o755
modified,scripts/generate/generate_post_refactor_225_all_history_audit.py,63a962363ace98637f1eff401125a6c95d0b04c412c812585eb45475119667de,63a962363ace98637f1eff401125a6c95d0b04c412c812585eb45475119667de,15089,15089,0o755,0o644
modified,scripts/generate/generate_post_refactor_225_delta.py,51f3b5034bb377888cdabd38207e84fee80640e54cf92b0c11cb15df46c199e8,51f3b5034bb377888cdabd38207e84fee80640e54cf92b0c11cb15df46c199e8,4825,4825,0o755,0o644
modified,scripts/generate/generate_post_refactor_225_evidence.py,9373fbb532d4689cf694a8ee008dc620eccaa13cccb56b4d69dbc198df32366a,9373fbb532d4689cf694a8ee008dc620eccaa13cccb56b4d69dbc198df32366a,51778,51778,0o755,0o644
modified,scripts/generate/generate_post_refactor_226_all_history_audit.py,2dfc1ba6a6d9499fad016823f8e71d2b041f9458aee9ae30b5a4d51593ca0500,2dfc1ba6a6d9499fad016823f8e71d2b041f9458aee9ae30b5a4d51593ca0500,8361,8361,0o755,0o644
modified,scripts/generate/generate_post_refactor_226_delta.py,39de5acc62669338cbacb7df3b56f1eba99d613b3ddcb2b3e4cb5632ee944dba,39de5acc62669338cbacb7df3b56f1eba99d613b3ddcb2b3e4cb5632ee944dba,1938,1938,0o755,0o644
modified,scripts/generate/generate_post_refactor_226_evidence.py,09c19d88e8ecb4ea07ec2f1ee005c654428f74f8a7b882ac0eb72e72a54dfee0,09c19d88e8ecb4ea07ec2f1ee005c654428f74f8a7b882ac0eb72e72a54dfee0,37341,37341,0o755,0o644
modified,scripts/generate/generate_post_refactor_227_all_history_audit.py,d8308c44b46013faf53064ca18c71a2cce673d31cfa4df9326856ce7c0cc5690,d8308c44b46013faf53064ca18c71a2cce673d31cfa4df9326856ce7c0cc5690,8994,8994,0o755,0o644
modified,scripts/generate/generate_post_refactor_227_delta.py,d4b3cc0fb6a8dda3ce8af40fabf66ad0f8b79c464980188592f1c59c7e018ad8,d4b3cc0fb6a8dda3ce8af40fabf66ad0f8b79c464980188592f1c59c7e018ad8,1977,1977,0o755,0o644
modified,scripts/generate/generate_post_refactor_227_evidence.py,af15e92eb8bb38bdfc9525b4aa914eb1fe4f627702a2c1d5ebc973cd08bfa1f3,af15e92eb8bb38bdfc9525b4aa914eb1fe4f627702a2c1d5ebc973cd08bfa1f3,22587,22587,0o755,0o644
added,scripts/generate/generate_post_refactor_228_delta.py,n/a,3aec61f60055bb34ef527154d1fe9fea5c130747569a8f53b3bc90411e0f3be2,n/a,1999,n/a,0o755
added,scripts/generate/generate_post_refactor_228_evidence.py,n/a,f656da4c8b2d1733bda71325b601c7f8ac9ded217491706d9a66baef73818439,n/a,58291,n/a,0o755
added,src/apps/daemon/internal/adapters/api/handlers_post_refactor_228_planners.go,n/a,383ed52ad32cef4a82c030ef8ca0b4a60784b5eb0c1f1be0290ecaa53e06c930,n/a,1339,n/a,0o644
modified,src/apps/daemon/internal/adapters/api/handlers_seventh_planners.go,829bfd874852a6410374ee658cef68c4a6444ac95b24bca3b91eb55bce0b1b81,a046aa9c5c8060adcb7098f8beb63f46ea3ce7e43cffa05dd83f85167dfb020d,14268,14477,0o644,0o644
modified,src/apps/daemon/internal/adapters/api/handlers_system_evasion.go,f7b6740076f7c1bd42dca45c04b33ec742d4a2da1704dae37ae08a0e67559044,7d9b687d4baa1a13a8b4f47682331a54f261719ff6cfe5a0e39090d06b279895,27109,27325,0o644,0o644
modified,src/apps/daemon/internal/adapters/api/routes_system.go,bf218bf91ace262fb56adc23556067b595b884a665c20ecbd227832af24d299f,7884f2f93aaabcb46730e99afe9628b29d5b66ec4e3e7eacab1db910c661bdda,9393,9539,0o644,0o644
modified,src/apps/daemon/internal/analysis/diagnostics/browser_proxy_handoff_plan.go,a31c7cc3b2c028a80578c75d67970e3b4f176a4d6df17583f46d04444b033897,9bd4d944d8ffa2e527762fc2dca0104fd339074964ac6ed9833c39ff3eac7559,3144,6595,0o644,0o644
modified,src/apps/daemon/internal/analysis/diagnostics/gateway_composition_plan.go,4d0cd940b3cca7eb560c2b93df0c952ef5e52c2ce65b4b12939dc601340f38a0,9240751fe9f57a92600fa1113a1274a635fb57e3506fa5ef83d84afb8e37e7ca,3756,5954,0o644,0o644
modified,src/apps/daemon/internal/analysis/diagnostics/local_ruleset_plan.go,79128ad757d6488bbe8aa378a9e5feb61722acdcab77ab8dd43b96ce51786ae8,b499a9f8f0b821bfca734e94cc10798b5a6da8706236796ab48002fdcb3ac7c9,7621,14483,0o644,0o644
modified,src/apps/daemon/internal/analysis/diagnostics/post_refactor_225_test.go,c39bdc661b91f4752352f1461fafebe5a0516d4ab0d2dcb3d2b963d0e0e7c2e6,3c54634758bf78729a07480de084a49e49ddc3a532417d8985d27953c538eea2,10940,11980,0o644,0o644
modified,src/apps/daemon/internal/analysis/diagnostics/post_refactor_225_workflow_wireguard_test.go,a21895e763f5d6e14b2a84507b4ed21b366fe7ab4cf5f75a05e676c4a064a3b2,4e1b65b21e530c492ffdf62b7ff326d37302dab475786577e67a5d93998d1e1f,5008,6511,0o644,0o644
modified,src/apps/daemon/internal/analysis/diagnostics/post_refactor_226_plans_test.go,f108cd56c5a8b43732523ea5b611acf24b4110ad8d872180d2185d085b09acff,d2cea18435c28b7ec73d9142b82629440224205d3bb6dd9f39ac577e1971cdc3,5918,13545,0o644,0o644
added,src/apps/daemon/internal/analysis/diagnostics/routing_policy_group_plan.go,n/a,43db1a0988efb9b4d1e3a027471031a88558d1d75687c36a562f2155450b3f0e,n/a,6953,n/a,0o644
modified,src/apps/daemon/internal/analysis/diagnostics/sni_gateway_plan.go,dea794b305655462d9a02bab2411e591bc990ef7f30c0b8fc83a4119155927c6,5af113e2fa3509f0bc9ff9ac1b2902cf13b3a6a0136309a1094019f31478b864,3026,4800,0o644,0o644
added,src/apps/daemon/internal/analysis/diagnostics/wireguard_index_translation_plan.go,n/a,e7c075da75ee53fdcee75ff01fea1003284212e6c1e43bed3a7abb29e20bc95d,n/a,4039,n/a,0o644
modified,src/apps/daemon/internal/analysis/diagnostics/worker_affinity_plan.go,a1cd6e20a0f4cb6ada66f7a79aa075916dbc635d47ed421ca57112f54654ec60,da5da0471ff57b21a03b647703f10249f46415a6f83780204be3d9a4dc0de048,3874,6093,0o644,0o644
modified,src/apps/daemon/internal/integrations/sub/node_catalogue.go,13b498aa194ac6b2d3496e4e8604337c36e3a89bbe40174ff4de8bdd60e3a2ea,43b64e6f61849bc1a7c1e76d509d648add69c9e7fa44cdfe16ffe4ddf5c4dd46,10852,11398,0o644,0o644
modified,src/apps/daemon/internal/integrations/sub/node_catalogue_test.go,2e32bc3ecd6523715affe61fa0b24ce72fd6345247dd5d1fdfa986c483ec5f70,a1f84b05c465fdaf5fedf5dbae01b5f800193dce60dd94174a2b52c32c3c83eb,4167,5652,0o644,0o644
modified,src/apps/daemon/internal/networking/proxyconfig/core_compat.go,978c1de0bad6fd6432b6957718016074a666eeefea609aba4f450fc7a59d2475,93f491191957458d04a60e8dc37be6129cfbc7437adb501d2da128af4eb36e89,640,4820,0o644,0o644
modified,src/apps/daemon/internal/networking/proxyconfig/third_wave_contract_test.go,dda5e4f1cf7e78b0700b97670bf90c8ddeffe67c428de2dff7a17b09ec73fa84,d277d5460b147d0bfc3caf8b3d160e807508859177be7c94f3b9666043da871d,6137,8209,0o644,0o644
modified,src/apps/daemon/internal/runtime/proxy/core_manager.go,5ec49531d05df25efd4cb7b47e9d6ef0b7f7a307f9e2684d3f1dfd29d4b4400e,c883671152b93a110070a0fb27437915f41bd9a07f58024eff348ca3b0855987,29032,29258,0o644,0o644
modified,src/apps/daemon/internal/runtime/proxy/core_manager_test.go,3c4284c77faf35671086abb4198a6ecb71480d94ec003a1e133077199f54239e,a6ca8d21ba9efe40b888aa18d6bd4e1c298e5e23a88214d27665feb1f3002131,7771,8913,0o644,0o644
modified,src/apps/daemon/internal/runtime/proxy/evasion_contract.go,b1f5643d2b2d4ad441578eaca6654e829c0f05315b890ef68e3b173feb1c12ea,88735297cdb132d827ba744d41dda2558a217cfb15217c5181289a31f3e33581,3944,4165,0o644,0o644
modified,src/apps/daemon/internal/runtime/proxy/evasion_contract_test.go,57cc1dbada2eaac1ed0a661fe15244eac23229ffe5785b3f7395759e411194f8,bba5562ce7ab5c31af294aca49affbe211b5fbc99066548ede089437e1be99de,3834,4120,0o644,0o644
modified,src/apps/daemon/internal/runtime/proxy/evasion_tunnel.go,aa38dcb5c4780fa83b19863c1cb867ea00dc17661e38de23444e26f4cc69b3d9,ef8fd8ba793b407af526765c41fd39743d436117c90794921c6b5bc856aa630f,27656,27709,0o644,0o644
modified,src/apps/daemon/internal/runtime/proxy/evasion_tunnel_dial.go,8a79998e9f7f72f3f187654da078dddfd2c7e2dbd711c379023c9788abda5885,d269b8e0d77a7fd091fb9f8a278ff429c40f4760e43d70a279d786f6a82ef8e9,17026,17099,0o644,0o644
modified,src/apps/daemon/internal/runtime/proxy/proxyconfig_internal.go,7fe5cfef8132959c47f6f205114836ebd7111994cfbd639b56566ae1981646a4,8992015cfd140881757c214215c54a89580fb49c4261aec38568daeff3b3cb44,2051,2121,0o644,0o644
modified,src/apps/daemon/internal/runtime/proxy/ssh_tunnel.go,022994a34f23d7b6523c3647f2a12c6b2b7bc062e50e5f554b157c5d181b181b,ef2815545a04a489acc77945f7df7c6414534dba3635633777e6622d58d4f013,2808,3825,0o644,0o644
modified,src/apps/daemon/internal/runtime/proxy/ssh_tunnel_test.go,4513ae1db0e5e5f3b7ea2494d2dc6f4e5dc731f8f3d00a929ba8d94c62c11da0,5b02326e9028f2a06174559b6503c7ae1debe2c66fe9c270fdb0acb88121093a,5213,6438,0o644,0o644
modified,src/packages/control-ui/package.json,14dd06f278ca47ec586205d3bc06ea9a7232b0fc3cdc557b84e02c7d52051bbf,f606cb1639992b0b336529af3d7cf8285617089e58c3aa51cd5d99bf96353734,2031,2110,0o644,0o644
added,src/packages/control-ui/scripts/test-post-refactor-228.mjs,n/a,04071be90138bd50d9a24ed4a32bea1bd4b3c11fdf19242029acd9b57d10ce32,n/a,10461,n/a,0o644
modified,src/packages/control-ui/src/api/contracts.ts,f3dea8b4b31d385d95981213baeaa20d86c964faa35c8f354a9cf204b328541b,e756c0c9851d4e55dd9886f9afd6316ad83ca52affb574c5c3a48261511892ff,33051,33674,0o644,0o644
modified,src/packages/control-ui/src/api/planners.ts,3710093a323554261807d3af107b5186f3429b8eb77353e4807b65d0e1d2dd79,bcdc9e6de6f90ef19d60a601e0b17840fe8c58d403391318411fe468c8a5ef2c,23331,31055,0o644,0o644
modified,src/packages/control-ui/src/pages/Health.tsx,e5f43d6739832162ff38b7b2def9bfd29f97b82a9507291a66bf1200ac03a084,5597529dbe4b2d64d4844638ca8bb9275b45118882a00f31dd15a93f68b6023e,26790,27268,0o644,0o644
modified,src/packages/control-ui/src/pages/Operations.tsx,68ef9ea7d5ee13a2add4a3e8357d8380e2e8497f7d30f8420c1fc9f113313bfe,08e22bf322fbee2c030864c0438cfd11acf52d46091e8ed9469b893a076fc87d,131670,134431,0o644,0o644
modified,src/packages/control-ui/src/pages/Profiles.tsx,b4833acd36d05c9c53a4f5353bc3e482726d6f5de061e2cf74bfdfc0561f38b2,eba4ae2380be04af81a0ec8a55fabcc6b819a8ee4fe18b736d1d690d6700e8d2,50699,51189,0o644,0o644
modified,src/packages/control-ui/src/pages/Rules.tsx,c7342863fc29ccfff0a88d4ca20d509f3e8a825cde6a8b59b01c4b011319ddc5,22086df74ed72988e80735dd668d97ada020a65327b7e15211377218cc4a85e6,22764,27109,0o644,0o644
modified,src/packages/control-ui/src/pages/Settings.tsx,51960c3700126d424ba659d2d9224c5302ac86b8c1b08048bfcebde720fad372,ac7dfa05cf95474d68b6125cd2bc842d8a94ae28eb94ee91969f3960cb9f7e11,29816,30744,0o644,0o644
