path,size_bytes,mode,sha256
deploy/server-bootstrap/l2tp-ipsec-installer.sh,217,0o644,d867cb349b57f22f8fd95658f58c0d71a2189bd0a6d7567250b239c0d959ca69
deploy/server-bootstrap/nginx_proxy.conf,211,0o644,3b9081510de0fa2c3c8effefc213ff8ed29b24aef232ea9f4f6905f234e77684
deploy/server-bootstrap/x-ui-pro.sh,194,0o644,5b939551a61dc72b35822385978aaf7c2b0c6f91393ba6c1c4e75eb52b6a7028
deploy/templates/README.md,684,0o644,c84d3a50024d8e9922601c25f59b322f0157f9b9b232aa35f91586cd7630ccfe
deploy/templates/apps-script-relay/Code.gs,5368,0o644,cf0eaee6f2279e1ca5967bb0b8ba7abcc8277ea4a10a96955e4cd7b43d777553
deploy/templates/cloudflare-worker/doh_proxy_worker.js,29929,0o644,ee3c172fa7659a5aea96feb75ff31b8ee0e8f658e79d648255014fa6a2750680
deploy/templates/cloudflare-worker/ip_security_analyzer_worker.js,53508,0o644,d45726c4f90211c93ef63644fb4254467ee8d0430fac45db46be489272b12f2f
deploy/templates/cloudflare-worker/nova_relay_worker.js,10253,0o644,c20e75d4751e66eeb18902ffbb80afe80a729359d83f910a559a6d55f3859741
deploy/templates/cloudflare-worker/worker.js,5494,0o644,0d344d3c9d9832b131d5b9b904276913afc46673327ae2159a4fd0ddf4dd8d5f
deploy/templates/cloudflare-worker/wrangler.toml,730,0o644,d388be58b9e3da1bae2ed48d7a88d4cd08f0bf3ec99a1e7aeacbb92c1f998503
deploy/templates/telegram-bot/bot.py,8713,0o644,5d7c6836f401aebecf482c40a3eef12d9eaf8ebb7d099f778afc326e70da5409
deploy/templates/telegram-bot/remote_action.py,3257,0o644,6512f30679f6f1bcd66fe7777508cf5da8caa027b8180663f2c6b77d82325352
deploy/templates/telegram-bot/remote_action_test.py,2498,0o644,af4781ce43c3871ea2b656b5c2781f81d8e547754e540b632e25c55323a3e166
deploy/templates/vercel-relay/README.md,37784,0o644,24a4f7b02d75af5c96e47f4c2a1f7c53fc0ae0a95d8b521df293eb05c05aeb6b
deploy/templates/vercel-relay/api/index.js,2939,0o644,5eb30694a19ce6abffc9e213ca5d3b8eb3825ef73e3bbb492546435130f46518
deploy/templates/vercel-relay/api/index.test.mjs,2047,0o644,a5f52edd28bbf8289cd62be6d905021f2d758cc9b91efb762873a0d24c0d60d9
deploy/templates/vercel-relay/package.json,206,0o644,883bc6eddbcf67c6e8b9321d7dbc8d23265652051711da6321cd955ec0b3f4fe
deploy/templates/vercel-relay/vercel.json,241,0o644,071c1ae1da67322eed9fdb50206b6923c31f4d3177db07862d097dd1abe8ad9b
docs/README.md,1818,0o644,99e0dba13e10ef2cc2f9ced44d49e7dacee30beb10c6bcebce05d245196806d8
docs/adr/0001-own-daemon-background-lifetime.md,848,0o644,300f0f72a98fa3c07f9f8cc62730a245f5450c1c01333a501cb5753200cd81d7
docs/adr/0002-use-durable-transactional-host-network-mutations.md,905,0o644,17ec07282be8e4e3848e84da95a32d5fa81c27d540559576487f2515f2097e6a
docs/adr/0003-separate-runtime-engines-from-proxy-test-cores.md,906,0o644,2e23e802f6355dd7c836c073439edc6fe16915501e26020b7886bc7dc3944d6e
docs/adr/0004-terminal-stream-event-owns-ffi-callback-lifetime.md,863,0o644,49565016c3d548408578a779493e2987252e30c11e0943a1432f0c974450f37f
docs/adr/0005-own-typed-secret-safe-job-intents.md,954,0o644,c553c02b9d16a2b48f507689c0454ca511e68c59e7f709b3b436b79e2aa2635e
docs/adr/0006-own-evasion-config-and-capability-truth.md,989,0o644,c2bc4fc99afef8082bba8fad312c09b2a631d2bd15224ae06f55f8571137534a
docs/adr/0007-own-proxy-qualification-orchestration.md,850,0o644,02de9aa4a1007898d5b041d42a28319425b5696c624e1d767e09012050fcf49d
docs/adr/0008-prove-scanner-liveness-before-retirement.md,933,0o644,9f49e0541836105b76aeeb41bb1edf739607f0184cb9a05e06313d10484acccf
docs/adr/0009-keep-mobilebind-adapter-only.md,964,0o644,e7b1cc4eacc397a3de69b78419dec3200b711a6e3208de47be2cf3901373ddc7
docs/adr/0010-gate-native-dormant-surface-retirement.md,1020,0o644,5b916d30807b75fab48e7a2eefde123c8f6aa1e652aff46b2f877d6c07b0b42f
docs/adr/0011-own-operational-capability-truth.md,1263,0o644,1ad3bb11e37c787ac5542f0d5d8caf487fdc78c6871695e973539e625ab54afe
docs/adr/0012-own-subscription-ingestion.md,1425,0o644,c25506084b549059332a710b9cf7665c44b770e2907e181c69913c662ecb1952
docs/adr/0013-use-served-routes-as-route-truth.md,1175,0o644,5d3c0906db9020976a25d916e9083b2be20d54698ec85677d508fc4324e33c2a
docs/adr/0014-retire-proven-unconsumed-internal-source.md,1318,0o644,0ef45ffdee2a39b94d3b0a9d1bf628fc062065f05c0fcd47e7c5620e2600268f
docs/adr/0015-organize-live-source-under-src-and-dependency-bands.md,2877,0o644,ecba970162dbcb945a1fabc1ed05304418d7f6263f99c5dbfce002323b0018af
docs/adr/0016-prefer-deep-modules-over-package-count.md,2339,0o644,1819aff0680793d15812813ea6a3317c1bbac0102bc0a3e0779b79f3416c41c1
docs/adr/0017-keep-cross-host-source-and-bundles-truthful.md,2909,0o644,a49cd3366c22325759e74de27c510a0186d9b60e8f6af8cd581bc7c21dca1653
docs/adr/0018-keep-current-mobile-delivery-android-only.md,1842,0o644,cce94534eb385e39a6f16aea4107fa8ff71febe63b84b4a38c0123066d165898
docs/adr/0019-own-governance-authority-discovery.md,1919,0o644,1e690da47a7e441aead408913e7961cf4eb8536c62b3e7fd69bd9fc19661e0fd
docs/adr/0020-keep-repository-tooling-surface-explicit.md,1923,0o644,9fecb7415cd2bb27c3c5da16cf2726d4f4cb50c47f76848f6e47137ad225d736
docs/adr/0021-keep-windivert-external-until-supply-chain-governed.md,2166,0o644,7e111659e9822874bda6066272052cc54286c04873f3434cc3a38d9509af8ec3
docs/adr/0022-own-release-admission.md,3094,0o644,c5af195134b35647ce6f592cd0582a76d1729f2805a8c00355ef57b01e926189
docs/adr/0023-flatten-support-trees-preserve-semantic-depth.md,3362,0o644,141369ac235137b35646e866ef8a77f8506f33f5b9a9b6238f6e52d3d5447693
docs/api/README.md,7319,0o644,a4140d7737a88dd7460ab817501d3a2a55a579eeed620d4212207f159051424f
docs/api/current-routes.md,2552,0o644,5d6b0a10638fe9dc515ddd632458a539673bb84eb76411158397e78cb1e97bb6
docs/architecture/evasion-protocols.md,5090,0o644,8f0246aade5ffdc65a28617cdfc2bbd4dc7675f995fa33bdc3f00424e28ee719
docs/architecture/go-server.md,13143,0o644,06e8e279543fc4124ddc458cad0ccba45f43199002c4cb375aa372b38fdebf91
docs/architecture/graphify.md,1785,0o644,0308dc98c23757049c903e3d4a5dc84b6f9fc229782c5ab1bff9ef205a74d684
docs/architecture/multi-platform-client.md,3959,0o644,b174ec38db8f24dc5cba31a91f3f82c11c28096aa1765eaa791ce52c24b801c1
docs/architecture/overview.md,8594,0o644,62f3eca3644d289ea96f19e05be5f13187f71aa4820f9e6a9935e8853d57c069
docs/architecture/repository-layout.md,8850,0o644,c1ff36c3401063b866fdc48a8ceb81bcb688b19b5a506f75d86faf407b29983a
docs/architecture/rust-core.md,7922,0o644,73c7d481bc7e38a0bcef16aa2e2cbdeacaec6f71cce64be794bbd5984394f8f4
docs/architecture/security-and-concurrency.md,3884,0o644,09f62a98bfaba426a3b5569da4ed30c1d0a0d860d8563eabc66335bd4de62fab
docs/architecture/tor-protocol-conformance.md,2620,0o644,1019f91306d78bfdea92723393752195a8b6ca762d6c4084af366d204ce2984a
docs/assets/dashboard.png,87186,0o644,3636f6ab8380c178d075e52de1c976d96504e7271000569287e2b8960761e056
docs/assets/diagnostics.png,93914,0o644,dd1a75cd2e5fa6bab01ed56227e331233320340937320ccc75c905f53e61184b
docs/assets/proxy-manager.png,91397,0o644,ea0fb6fec3d3689e27a9d2d732bb65a31b6f187fb5a3ff174ecd8633aff1cd62
docs/assets/scan-results.png,90303,0o644,fb1a1b48df78581ec3ba112646199de3750dae6115f6b612caecb15bdb45e6a5
docs/audit/2026-08-07-graphify-hardening-audit.md,16852,0o644,e51bda182f6198f5b7f18de4f6fb267b7cc7e4d21c4243713e85d41f10dd3046
docs/audit/2026-08-07-project-audit.md,6153,0o644,aa3b5325ea4123eb6beb6961967422cbe0358b5c763eca93e629eea90f44f5a7
docs/audit/2026-08-08-historical-value-convergence.md,8232,0o644,add9be2a3b35a770a367780149af53ffd81756aa833416039f4d995a4eb3578f
docs/audit/README.md,582,0o644,88925d3ae3167bbd1d09a1fd20af83bd3204ddc441dd061c990164c1eeaf1eb0
docs/audit/change-manifest.csv,1395337,0o644,e0cd15ad39bb0d34624f384c6db6c580fab3823b4c12d829d07f7c829e623283
docs/audit/change-summary.json,445,0o644,ace4da88c439b937313b31c09fb9ba0cad2038d703e0146ca46913235a28f786
docs/audit/current-inventory/files.csv,287327,0o644,95f397d8eb3dc4793daf4888695b2ceb05afcc579cbfbc5aacbae0fa6ec64938
docs/audit/current-inventory/summary.json,60,0o644,ad1f0b828bc4e5c872566dd94fd54c9a3b25deae3230ad7842641452d3a2bb88
docs/audit/graphify-first-party-analysis.md,6889,0o644,6d7bd49df6ed9ff0b60516811ab8389a71df393c7afb6d63cb889acc91959c21
docs/audit/inventory/README.md,2565,0o644,bf09265d94c5c0ac91805307d6332a07d0101c0cb5f0d07df10d9bcc9fb09a80
docs/audit/inventory/duplicates.csv,21647,0o644,b0af83cf2c78668d7d46dfdea906fec30d142451ad8c608dd85228301c558fa0
docs/audit/inventory/duplicates.json,30106,0o644,433aaca91dbbc0a930718e71fc05fbc476ccead4ac8744f1dfb2409738df42d8
docs/audit/inventory/files.csv,1482051,0o644,473dd66d2ed3e259971736ea581dff93c89366319b93f60df58a8c11267c3f97
docs/audit/inventory/files.json,3154180,0o644,45fd829837f60ed1ebe7687550f7ae4a98eb60c4f63b76959b15f6ffbbb4a081
docs/audit/inventory/summary.json,7257,0o644,4e436b41d8f51c8fcc2aa8bd72e58bbedfa6ebc5873b615b5c650c97661604c8
docs/audit/inventory/tree.txt,235813,0o644,4222fd4fd60a2fac483df3330756d441ec0bd6a5141ceee1f82043d6701a0166
docs/audit/removed-artifacts-summary.json,307,0o644,bd2f6a424c68183a469532ffc83e0239b7b251b71c34dc2481fcc66cbabc0c0e
docs/audit/removed-artifacts.csv,1066994,0o644,05784475be6ae781b991cc7015c099e3bd57c2f6746669db83ed0a4c8918f8d6
docs/convergence/DONOR_ABSORPTION_CONVERGENCE.md,2070,0o644,d7751bc4e44df539c89cf7955c9ee24c6ec8bbe69ca314fe92df1b7f220509b2
docs/convergence/second-order-pass-221.md,2409,0o644,460e2e1dda154aed58900f2d9755bd4e744a40cea8859da2c049fa974a1a8667
docs/current-system.md,25530,0o644,d59cbab166f8b99022b88ef8f8fed201a2792502f3ca9d4a00e52b7a8beff612
docs/excluded/README.md,1057,0o644,71f1ecbfe4c08030610e3fe917375ddfe52844aba8515f154fbb7de0b9653636
docs/excluded/dns_scanner.md,203,0o644,7395e89d4aae352f9c12b54af1720fcb9377c3cfdfcb580904b1480ac1332b97
docs/excluded/freenet_git.md,179,0o644,e2791abd21d88bdb422ad4c159d711a67a2c340c2ac7328e0f17631a9907a7e1
docs/excluded/freenet_p2p.md,217,0o644,40910650c42c37fe74fe1066cbe3b064e937bdee3fdd32a3bdbc3420069a817f
docs/excluded/mihomo.md,201,0o644,4770511735c609a83709927383ac05128d7207e00b0d8450531eb69a3bc175e6
docs/excluded/multinode_processor.md,184,0o644,a79d36e9d6af69cb52252ad8729708e31e12646f4355b16d30625aa6c250d401
docs/excluded/nahan1_worker.md,2162,0o644,14394096d202e8d80eebc40171faa423f9dedecbf4d19856f146db5a9b4e111e
docs/excluded/netflow.md,176,0o644,75dee9feaf19eeb0f0091ab6307462fa02515a0a0285b5096dcab6e454a10824
docs/excluded/node_http_mitm.md,167,0o644,01306437862c3d12586e43d9f7f12fab5fba059df2dafd2a80f743a0c309997a
docs/excluded/panel_docusaurus.md,141,0o644,33fe8c45f4e503e4abbd9f0e79e964ff4356cd0a61aba4311e76f52a886017c5
docs/excluded/proxy_yoinker.md,156,0o644,e71f830dc543da219e39168a498d3b423e814e04d577f95346e082c5839c7565
docs/excluded/tailscale_tizen.md,168,0o644,a9c089602c041a07e359024c69d3ea4da42aaade936de04572b36ba23ca97010
docs/excluded/terraform_tailscale.md,198,0o644,159fcdd00e8e299f612714a2b9fe71c8fef82d5d36a4a8072bc38f25ca5b9ff9
docs/excluded/v2ray_client.md,1604,0o644,fc7f8dd3e586636b2becd04fb7ca14177ebaa6711e9805955d9326a5153a961b
docs/excluded/v2ray_for_doprax.md,816,0o644,1f721a5027c8875dae83289b65a7dcac878c6267eeca2e25a19d861a0e5ed6ec
docs/excluded/v2ray_rules_dat.md,222,0o644,05050917f55ae7fd3724ba8580429dc674073073a542903e6debb274c3b495d8
docs/future-extensions.md,2259,0o644,4cdd2bb06bb0f7a7e56b037a1a6971caaac202cb638100fd6f4f39bd9d9efb14
docs/guides/building.md,5629,0o644,301e967f293b09a2201623daae50ff9f4d17120d653bc27cabad1850377aa8fb
docs/guides/cli-reference.md,4315,0o644,1fbb903790ae85267b59d108d672778a8cda9c1e0b5dca37bef8f9c0c8432166
docs/guides/development.md,10304,0o644,19eb98422170a048d4f68b28b93aaac9eb00fbbad92f8e950ba965540c2c5f78
docs/guides/quickstart.md,7720,0o644,053a4933701440ff3be9f783bf3d5dc1b1e4b7e869b4defe48d984c04dde1fdf
docs/guides/validation.md,11989,0o644,a01d5bbd5981ad7badbf0838fd38c9496cf5599f861c2063fb45e21fe7733cfb
docs/plans/2026-07-29-001-refactor-luminet-consolidation-roadmap-plan.md,76236,0o644,a0c60b017ef92c2fd5f381128abf3eb1824bf2e005aa888d9de61886035393c9
docs/plans/2026-07-29-lossless-consolidation-goal.md,2843,0o644,162c2e90ca092fcfdeef6f3178d6b94b66ee77b9f9f36af9033826317e07ee8a
docs/plans/2026-08-03-luminet-go-control-plane-refactoring.md,7638,0o644,7c3b114bd5c446f5aea164d3bb2b7762cd79530308acbe14db03c097f59e5a6c
docs/plans/2026-08-07-repository-recovery-plan.md,3378,0o644,cbc87dcc376018344c06ccfac48e3593435e00189d2edf437556a47720a02fd0
docs/plans/2026-08-07-runtime-hardening-plan.md,14863,0o644,fbb59ec0d6389d24d6ce16252baa2a980fa078ccaaee82cc6bbd145cb674446f
docs/plans/2026-08-08-repository-topology-reconstruction.md,2473,0o644,1045b5c7dd6cb7704d9e32f17bc41582298c02cb779a6250b14d5027e7a8f4bf
docs/plans/deep-module-opportunities.md,3344,0o644,7d9d402fe72c43c073b5bdb828afaa60800e8f93d3b03e6deff8bf69a93613c0
docs/plans/package-layout-and-runtime-flows.md,11247,0o644,a1ce48c8047a71d35bf83e672099955a3f01c58db70d121fb257ca44adc631f0
docs/plans/subsystems-and-operational-pillars.md,4319,0o644,c38b1b09b975d641120acab2c4ae80239f3c16855a63c94c11a88c6878c8b8d0
docs/porting/README.md,476,0o644,bfcebc171a43d3defca9617c64f8c5f9b4b55689cfa351f6e6b2ddf6d8636311
docs/porting/archive/LumiNet_Legacy_Windows_Native_UI.md,10592,0o644,6fc36b57021cf7e4fad2a5cb290081cfdede8d3319b01fb42a4c6084ec19a618
docs/porting/archive/LumiNet_Master_Porting_Compendium.md,249095,0o644,31ed572420921fa64fd772b8af1ca3089e6875a685d937b434740acf130d802e
docs/porting/archive/LumiNet_Porting_Investigation_Report.md,140047,0o644,c5a41acce08b9b2e2990a993c0fc924f9c45cf9670db4f6916fa2e8c6ce9362f
docs/porting/archive/PORTING_CATALOG.md,68962,0o644,0303ac1e44fa9dc8944aa098e4292ce7ded9a0d8f6b45627f50ab3770d16e270
docs/porting/archive/README.md,1666,0o644,6ebe0bbaace0d61f88d2b16cb05c1df21859a6b39f934985702367c22e99d1f9
docs/porting/archive/Tor_Porting_Investigation_Report.md,10277,0o644,f2dfc69b276118bd36f53df575ee0844311fad0fae02682965efcc726c18b996
docs/porting/archive/porting_progress.json,17494,0o644,a75b74e27975baa52aeebfa17a5b3a65fa825b8e8d8cc85e693046c66a7a0a20
docs/porting/archive/screenshot_control.png,320954,0o644,59bb5f9ac232f225093b312e62326ed124b6c2e45c2e98d2d1bf0bb8c55afead
docs/porting/archive/screenshot_covert.png,264286,0o644,2e894b942c62d22258bf85f88b8d8f55d35c4af508516a8242469b49f4dda390
docs/porting/archive/screenshot_diagnose.png,265566,0o644,4d9828c86f331e6e9b3580cf2372720e78c887dc401accc61165052d5c57164f
docs/porting/archive/screenshot_evaluate.png,308822,0o644,24e07bf35810d3f92bcb9f792b9916a0564575cd651f9c3cab7222e35a6f67ef
docs/porting/archive/screenshot_operate.png,271237,0o644,b2820e67d83356cdd70b6961bccf21d285f66a0a09f7bdf4beec3ff06305aae3
docs/porting/archive/screenshot_overview.png,310372,0o644,957eef94ea669b4ecd74822724ce2737863514be434c0887d629d2b13673f077
docs/porting/archive/screenshot_scan.png,269634,0o644,0cc503dd36e23b4f1328297c4a716f8ecba8e6d4d434d099f930c740c0066af2
docs/product-strategy.md,6134,0o644,e6127efbf090684ba8dcc978b5d046fbf7a5c58aa3ce849cec0abf32530ea1c8
docs/runbooks/operations.md,5362,0o644,b49ec03fc35f18a33c53d34f41069babf1943ec0ede21d4c04e574d72fa41179
docs/runbooks/tpm-migration.md,3409,0o644,20c761af5c538ac274835590077482920d4239144febb27f95303e93de4c0f60
go.work,155,0o644,d9362907b0bf9533c74acf1da39cd4f4f03d57463c753693f2395a27ab502f90
go.work.sum,53354,0o644,94c5b12ff4f5132aad1779d5d1c3b480393a6a06310f918729ecc7051626c8cd
governance/audit/f14-f18-closure.csv,1593,0o644,e135619e0cfb77141e13026949543f6865d1e4921f990c84acc407de4944adac
governance/audit/f14-f18-closure.md,2529,0o644,2cf32242f2c23dee3ac1b4caa8a1626a4405d842d80dd2e51c422f7ca928dbb8
governance/audit/refactor-pass-audit.md,14430,0o644,9ff243cb91d3bde2abd82d368234c8adba71a547aa6ac3e1a680bf9b14100d51
governance/audit/refactor-pass-coverage.csv,4119,0o644,a683e702246fb96bde7cd80dcf53d68a5ac440105c695b910f868944704ccbe5
governance/audit/refactor-pass-findings.csv,12243,0o644,1bf4e32837e25da3c17358f6075bb543119abb39b0e8e33b83a2076dd000b51e
governance/audit/refactor-pass-refactor-plan.md,8852,0o644,e3b9e67c26b0e2c277ed9546ce5c40c59ea3aaffa1a54a1bd76adf104ea21173
governance/audit/refactor-pass-remediation.csv,3244,0o644,75852a2a5c27ecc2f7052e668ce7e4b4b25988e46e1272dd6bf2f99192ca4206
governance/audit/refactor-pass-rust-ffi-rfc.md,3425,0o644,119284a4c8979c71830f969a46f25851f397d60f8685dbd5e5ad12019c91a690
governance/audit/refactor-pass-validation.md,4963,0o644,e968d38e2c35634bd68fa725fa2f448f1355affb9019ef2c49609b9e018fa730
governance/audit/rust-ffi-abi-before.json,6408,0o644,2dffe8a9b1ca86319fc1a9183422b5f3fffd045db3dc26e2637c9b238e1c2a60
governance/conductor/abi/manifest-v1.json,854,0o644,5f6a1d7e144b5b4c566345d7bf0d4759aca7968ca31033e9af9607e7ad3449e9
governance/conductor/abi/schema-v1.json,766,0o644,b476ae9e79328e02490ffc017ce443381a30bb72082186359fbcebb7cb1a104d
governance/conductor/go-style.md,375,0o644,e76103c7fb3c4b243e1e41b6e851e16215f05ec61514cee9fd82a4d3bcee0af4
governance/conductor/index.md,245,0o644,0d209d20c7f900f973ead573e144887b6809e8556914bf3decc2b210e56f329b
governance/conductor/preservation-ledger/families.v1.json,27704,0o644,c06875838de3def9514accd2a9eac25763eb32b5d5641d26ed5b944b9f6ed514
governance/conductor/preservation-ledger/schema-v1.json,5823,0o644,4d9c902593223e1ebdc5bd0d23daf0b0acfc7e3c1a95d3c370c088c5f7da3763
governance/conductor/product-guidelines.md,1311,0o644,5ab12faa1b3c70bd08f74de12d5aafd7b1ec9bc0964f8c3380698e7c9261ec52
governance/conductor/product.md,2011,0o644,d28d7bd712ebf194bec029525eccb0f2cd881e66e68753d128d477e39b2325e9
governance/conductor/provenance-ledger/README.md,3001,0o644,48a2f0d7811db33653170c20564a2aa38b749c058f212e5c9aa5fe942f38c342
governance/conductor/provenance-ledger/raw/snapshots/source-luminet-repository.v1.json,447,0o644,ed7e9a676b19057f12dbb537bc505a2962a37ed1c60b1cef442b2482813fe0d2
governance/conductor/provenance-ledger/schema-v1.json,3041,0o644,e6dbc616c97a7be28686e043934753f11cfbb31ee52ec8c9b523b724ca7c6d10
governance/conductor/provenance-ledger/sources.v1.jsonl,884,0o644,4f170863c76012b5e1e862520e386d2801e52c9f5ad236fa80e6c73360c34a64
governance/conductor/tech-stack.md,1977,0o644,eacf4500e0bee87d7646b626c11105d2d53135b7090ad7e4c2b24e68ea4ea42d
governance/conductor/workflow.md,1789,0o644,40fac494f65ec8747403972fc4316bb44e9ef11a6b183920b85d23d2be6ec311
governance/convergence/README.md,6281,0o644,afb41f5a855701017e7e45104bcda2cfa7950b667f25682b4618bd72c995e6d4
governance/convergence/adoption-ledger.csv,554021,0o644,1104117ea7c95e244bee53b4062120ebf332d40fc154b6298291a2189b8ac79d
governance/convergence/eighth-order-adoption-ledger.csv,362674,0o644,b021bd932fc5e89a7befd221f46b27d8402d0b884cc3b6b4316f60bda8d585a8
governance/convergence/eighth-order-baseline-files.csv,326397,0o644,f61eaaa6e4bfc4a25d63626822ecd648a5a8308b7db584e2eabc87b6168ac01f
governance/convergence/eighth-order-directories.csv,116336,0o644,88c1106fe515c52b3e381a269089037d235a9797ac21297cb7bb34fa1c8169e3
governance/convergence/eighth-order-donors.csv,8374,0o644,b8e66d0ceae1db56b2e1f96a0ab3101c6a105dfdfd1b8a04da2422792accf98f
governance/convergence/eighth-order-license-map.csv,5199,0o644,b271b053788c241c1a61dd7f342d1b0fb6bf81018c46223c27cf8eda75237bbc
governance/convergence/eighth-order-modules.csv,94230,0o644,3deac0b65971bee68dafebacb50a9fa8354eef50d4f966edb4fe7cc12be8f38c
governance/convergence/eighth-order-omission-audit.md,3462,0o644,fa9afcffb898e02ea203305e9936a4df3342bae2ca7af60f770d1f0d056f153c
governance/convergence/eighth-order-peer-synthesis.md,19986,0o644,64dfd5d0fc24a53ad6b2ea2a5b763fb0f4b8a060c5f243f5029b71632c34131d
governance/convergence/eighth-order-source-identity.md,3815,0o644,eac0acaac96831d01b789519f285622e8d29d2f5484bee9455f7d7982f8160ad
governance/convergence/eighth-order-supersession-map.csv,1613,0o644,f47a0c2c0f27b454d7409563dd452733e5a745dc914c96de299ca372139c0ad8
governance/convergence/eighth-order-surfaces.csv,1281219,0o644,2eda6180f84da2c8f4b04428e31076cc7de9deff9f550103560ce5276dac2f8d
governance/convergence/eighth-order-symbols.csv,1962698,0o644,438360df564bd267c031b26c72141d8238251d2f3286a6809b971eaef79a1498
governance/convergence/eighth-order-target-delta.csv,15012,0o644,4076acf5b1ae70d70579f6fe9bca2d69fa4345f1785d0cde1a44f32de16b0d7f
governance/convergence/eighth-order-target-repairs.csv,4532,0o644,4271ab2007c94bb242cafd34a348ca2d4db6a32fe771fd322a522a7683d97239
governance/convergence/eighth-order-validation.md,8486,0o644,b304321a7325d0e2a1d44252ecb659aad89593b46b3f537c4243b78516af2532
governance/convergence/fifth-order-adoption-ledger.csv,14020,0o644,2fde07a52ec1b15efe175d7f0af66603aec3014b357a19f9711fbe0bd4bfcd18
governance/convergence/fifth-order-baseline-files.csv,300859,0o644,dc330606d4b326899aecf377aba8b208fb903264d6db4806b47fbe3878f07b37
governance/convergence/fifth-order-promotion-review.csv,25256,0o644,46f12bc5623f1046b299010a7f16aa70b02a5bf3cfa2680852fa4836573552d5
governance/convergence/fifth-order-target-delta.csv,16610,0o644,08062578e5cca69626cb0cde9d64dc867ecc37be8df72f541bb24336aab7c8ce
governance/convergence/fifth-order-validation.md,8890,0o644,b48b9f681667fa8504ac47a94e49fc45d8ade1dc63f40383cb6477534efee1bb
governance/convergence/final-pass-adoption-ledger.csv,684692,0o644,03040ccbc5085060b4a523a5f16d199120b84c442d7b9e518d711e03178cd8e9
