module_id,donor,path,kind,sha256,semantic_record_ids,notes
S7-MOD-016,VpnHood-develop,src/AppLib/VpnHood.AppLib.Maui.Common/VpnHood.AppLib.Maui.Common.csproj,manifest,741e3d5341f3352b3519fc672195e7c929f9ea747b0ef96da670600d19cb829d,S7-027,manifest/module-boundary
S7-MOD-017,VpnHood-develop,src/AppLib/VpnHood.AppLib.Portal/VpnHood.AppLib.Portal.csproj,manifest,cb328c6b8c2de654811f7d110d292b7d463ed45c681b69987001edde1ae5c018,S7-027,manifest/module-boundary
S7-MOD-018,VpnHood-develop,src/AppLib/VpnHood.AppLib.SpaWebView/VpnHood.AppLib.SpaWebView.csproj,manifest,bb8c2dfeb3e1de181a455e497d512bdddc183a0ad7f08c36c61ed7e896f41ae4,S7-027,manifest/module-boundary
S7-MOD-019,VpnHood-develop,src/AppLib/VpnHood.AppLib.Swagger/VpnHood.AppLib.Swagger.csproj,manifest,bb48dd05181053f8d8f97a7999faf5302c8336ea9c5d359d098145fca5fb99d0,S7-027,manifest/module-boundary
S7-MOD-020,VpnHood-develop,src/AppLib/VpnHood.AppLib.WebServer/VpnHood.AppLib.WebServer.csproj,manifest,ac0679cc0dea737ab03c352121356491809dd309adf06aa11046bfe7c9dda96a,S7-027,manifest/module-boundary
S7-MOD-021,VpnHood-develop,src/AppLib/VpnHood.AppLib.Win.Common/VpnHood.AppLib.Win.Common.csproj,manifest,755b167fff810bca344369e53a2c24a6417dde61a7fd288b460d6d5002872b58,S7-027,manifest/module-boundary
S7-MOD-022,VpnHood-develop,src/AppLib/VpnHood.AppLib.Win.Common.WpfSpa/VpnHood.AppLib.Win.Common.WpfSpa.csproj,manifest,00cc77b95fa742407eb0ae0e26d423e679903226b860cbcd6a1b81e223e2012d,S7-027,manifest/module-boundary
S7-MOD-023,VpnHood-develop,src/Apps/Client/VpnHood.App.Client.csproj,manifest,5411b05d0daf66a09733ba97b926696063b89bd4984fd7d8da6fbe4ac6ec648d,S7-027,manifest/module-boundary
S7-MOD-024,VpnHood-develop,src/Apps/Client.Android.Google/VpnHood.App.Client.Android.Google.csproj,manifest,46f179fc7b4751e19dff836ab69bf5da973ec2077a3f288d76f09509af39bb68,S7-027,manifest/module-boundary
S7-MOD-025,VpnHood-develop,src/Apps/Client.Android.Web/VpnHood.App.Client.Android.Web.csproj,manifest,30e56ef39bcf2eab616906e0408659c7b2bec97477061ae8f04bba210996fde8,S7-027,manifest/module-boundary
S7-MOD-026,VpnHood-develop,src/Apps/Client.Ios/VpnHood.App.Client.Ios.csproj,manifest,c7094b8489ce465231fb6177acdde1aef46ab1b7d268d224e202a23e1c12b121,S7-027,manifest/module-boundary
S7-MOD-027,VpnHood-develop,src/Apps/Client.Ios.Extension/VpnHood.App.Client.Ios.Extension.csproj,manifest,9a51820ed608c1f4762aa86aea30f2f734ab9edac0588e076ce1b19cfb8519c4,S7-027,manifest/module-boundary
S7-MOD-028,VpnHood-develop,src/Apps/Client.Linux.Web/VpnHood.App.Client.Linux.Web.csproj,manifest,2bbdfdf408c362040f68e6b5fd6ce5e9e3a663b86e38f4921f36983e5d8433bb,S7-027,manifest/module-boundary
S7-MOD-029,VpnHood-develop,src/Apps/Client.Win.Web/VpnHood.App.Client.Win.Web.csproj,manifest,5823d76f6c33698bdf13ea50ed63a70a4b27455b4be17dcf53dcb024fab28f23,S7-027,manifest/module-boundary
S7-MOD-030,VpnHood-develop,src/Apps/Connect.Android.Google/VpnHood.App.Connect.Android.Google.csproj,manifest,66fad40ee7017338b6f4081fe2661f85a35f8fe5d731a7f44a25075fd30fc523,S7-027,manifest/module-boundary
S7-MOD-031,VpnHood-develop,src/Apps/Connect.Android.Web/VpnHood.App.Connect.Android.Web.csproj,manifest,c3dbd66ec170fd6041248c40a930e28d0fe7e9a98c732031134faf15a8bd896c,S7-027,manifest/module-boundary
S7-MOD-032,VpnHood-develop,src/Apps/Connect.Ios/VpnHood.App.Connect.Ios.csproj,manifest,c190edeae0edfbf325e518cb34d1bbf59f3e170b5de559c58c13163c855ef273,S7-027,manifest/module-boundary
S7-MOD-033,VpnHood-develop,src/Apps/Connect.Ios.Extension/VpnHood.App.Connect.Ios.Extension.csproj,manifest,4cba1d874b4eaeaefbbd0e28be6c808699544ee1c8b426882f194c69a69268d4,S7-027,manifest/module-boundary
S7-MOD-034,VpnHood-develop,src/Apps/Connect.Linux.Web/VpnHood.App.Connect.Linux.Web.csproj,manifest,c63d903262be9b383870f7610396a91b418a558b1772adbf26b226ab7e82a027,S7-027,manifest/module-boundary
S7-MOD-035,VpnHood-develop,src/Apps/Connect.Win.Web/VpnHood.App.Connect.Win.Web.csproj,manifest,7c4ebc805856d7b6932d7800c8c369e94a6c91beb4b098746761d220d14d08ea,S7-027,manifest/module-boundary
S7-MOD-036,VpnHood-develop,src/Apps/Server.Net/VpnHood.App.Server.Net.csproj,manifest,b3dcc9f6b8360ad6e9a4c58499c1e5f91efccc8cbeb49a7892df2ebd29a6f7aa,S7-027,manifest/module-boundary
S7-MOD-037,VpnHood-develop,src/Core/VpnHood.Core.Client/VpnHood.Core.Client.csproj,manifest,dfebf740499811535fa42df2038d0c8e76257c7d33b00d847b3f3347078f5fa9,S7-029,manifest/module-boundary
S7-MOD-038,VpnHood-develop,src/Core/VpnHood.Core.Client.Abstractions/VpnHood.Core.Client.Abstractions.csproj,manifest,92f5589e5976da19a84fba695535014e003ee6d0b576a6d9c81f84d1dca6098b,S7-029,manifest/module-boundary
S7-MOD-039,VpnHood-develop,src/Core/VpnHood.Core.Client.Devices.Abstractions/VpnHood.Core.Client.Devices.Abstractions.csproj,manifest,bea8ff6ca57ecfd4e6ab90b06edb7ec9061f3b4da6fb31cea4d66ea83fd0fdf3,S7-029,manifest/module-boundary
S7-MOD-040,VpnHood-develop,src/Core/VpnHood.Core.Client.Devices.Android/VpnHood.Core.Client.Devices.Android.csproj,manifest,230e64c15513438fae4f40f465bb418edce69ecbdd914d5d1845d18579c178e1,S7-029,manifest/module-boundary
S7-MOD-041,VpnHood-develop,src/Core/VpnHood.Core.Client.Devices.Ios/VpnHood.Core.Client.Devices.Ios.csproj,manifest,d8804c15ec98b9563e5d616b051ab54a44fe5ff05660963cc661e11ebd26ea8c,S7-029,manifest/module-boundary
S7-MOD-042,VpnHood-develop,src/Core/VpnHood.Core.Client.Devices.Linux/VpnHood.Core.Client.Devices.Linux.csproj,manifest,0a155498b18fb4dfe52c274d638454a4f9aca78fc2c61cc845b4c46279df55be,S7-029,manifest/module-boundary
S7-MOD-043,VpnHood-develop,src/Core/VpnHood.Core.Client.Devices.Win/VpnHood.Core.Client.Devices.Win.csproj,manifest,6bf07508976e10556c783ee4b70f96390acf5723f08dee330195db58e4546033,S7-029,manifest/module-boundary
S7-MOD-044,VpnHood-develop,src/Core/VpnHood.Core.Client.VpnServices.Abstractions/VpnHood.Core.Client.VpnServices.Abstractions.csproj,manifest,b12923bf4273cceb264410eab3e01c6a0b188491ed86c5ec74d17d811dc4cb06,S7-029,manifest/module-boundary
S7-MOD-045,VpnHood-develop,src/Core/VpnHood.Core.Client.VpnServices.Host/VpnHood.Core.Client.VpnServices.Host.csproj,manifest,d41b189aa7eaf51227fdb1834925149b755971c76806b5d19b318081aa763bfb,S7-029,manifest/module-boundary
S7-MOD-046,VpnHood-develop,src/Core/VpnHood.Core.Client.VpnServices.Manager/VpnHood.Core.Client.VpnServices.Manager.csproj,manifest,fa875eb5c3763c8ee9967d4bbb8a66bf8064528fbe63b27c9dc3c1f9b0956cb0,S7-029,manifest/module-boundary
S7-MOD-047,VpnHood-develop,src/Core/VpnHood.Core.Common/VpnHood.Core.Common.csproj,manifest,d223512b497f56036e232842d874db42d5e20c7e68914eb6fb9f4a7d521e108d,S7-029,manifest/module-boundary
S7-MOD-048,VpnHood-develop,src/Core/VpnHood.Core.Filtering.Abstractions/VpnHood.Core.Filtering.Abstractions.csproj,manifest,31b407aadd5d93ce963f810272e6615343d21fa21dcf92fa5b5932ca89d6030c,S7-024,manifest/module-boundary
S7-MOD-049,VpnHood-develop,src/Core/VpnHood.Core.Filtering.DomainFiltering/VpnHood.Core.Filtering.DomainFiltering.csproj,manifest,17b28206deb5700c5fe6f6c0c6bf89effa3c379568ab5fcd6f8f57637d9eec0a,S7-024,manifest/module-boundary
S7-MOD-050,VpnHood-develop,src/Core/VpnHood.Core.Filtering.Sqlite/VpnHood.Core.Filtering.Sqlite.csproj,manifest,904f3632c169234aece3b0a510636d7ad76708d8939f81db907d5b84b125f771,S7-024,manifest/module-boundary
S7-MOD-051,VpnHood-develop,src/Core/VpnHood.Core.IpLocations/VpnHood.Core.IpLocations.csproj,manifest,454d5faba9d824ae85c636a4d35d94ca7cc2e8dbcdd79dc8a8f07522906074c6,S7-029,manifest/module-boundary
S7-MOD-052,VpnHood-develop,src/Core/VpnHood.Core.IpLocations.SqliteProvider/VpnHood.Core.IpLocations.SqliteProvider.csproj,manifest,9eadc6cd99936282a836c5f64c166f6ea058b8f24da8b8194945ac230f5f956e,S7-029,manifest/module-boundary
S7-MOD-053,VpnHood-develop,src/Core/VpnHood.Core.PacketTransports/VpnHood.Core.PacketTransports.csproj,manifest,f61abf65871216bd881dc712397a162a307387cdb04bca3f4fd54300bd08d1b0,S7-029,manifest/module-boundary
S7-MOD-054,VpnHood-develop,src/Core/VpnHood.Core.Packets/VpnHood.Core.Packets.csproj,manifest,93256af5bafd6867278b8d0c155de8ff980a0b062a0e65c9065a5678840bfbaa,S7-025,manifest/module-boundary
S7-MOD-055,VpnHood-develop,src/Core/VpnHood.Core.Proxies.Management/VpnHood.Core.Proxies.Management.csproj,manifest,c001336a3216914a63f5e546666170b2a255ce96561e2932e0539ef734cf88a6,S7-029,manifest/module-boundary
S7-MOD-056,VpnHood-develop,src/Core/VpnHood.Core.Proxies.Management.Abstractions/VpnHood.Core.Proxies.Management.Abstractions.csproj,manifest,85af4e50760f8d0e289e47793d898329d5e558ba454f16b87a1d3acede68b544,S7-029,manifest/module-boundary
S7-MOD-057,VpnHood-develop,src/Core/VpnHood.Core.Proxies.Management.Sqlite/VpnHood.Core.Proxies.Management.Sqlite.csproj,manifest,31a01f255e8f2a7f05bf0055a125b68993b99e2fab9eb0559db22862f76c54a5,S7-029,manifest/module-boundary
S7-MOD-058,VpnHood-develop,src/Core/VpnHood.Core.Quic.Abstractions/VpnHood.Core.Quic.Abstractions.csproj,manifest,b8ae8007684225f955b1bd5207a3ae8981e3aa2de64b0de9a0664be6691ff822,S7-029,manifest/module-boundary
S7-MOD-059,VpnHood-develop,src/Core/VpnHood.Core.Quic.Android/VpnHood.Core.Quic.Android.csproj,manifest,b0d6fe4f84b0ebff1827e5baa55070cd35337e950b68cde368a535f56e486938,S7-029,manifest/module-boundary
S7-MOD-060,VpnHood-develop,src/Core/VpnHood.Core.Quic.Ios/VpnHood.Core.Quic.Ios.csproj,manifest,573617bb8d32c2590984e92dc74c3e29247badee75d728b6652c4827919a62d9,S7-029,manifest/module-boundary
S7-MOD-061,VpnHood-develop,src/Core/VpnHood.Core.Quic.MsQuic/VpnHood.Core.Quic.MsQuic.csproj,manifest,356a752d66c737d417491c089aeb5a9c29434bc07addc1d77094f41bd3823d87,S7-029,manifest/module-boundary
S7-MOD-062,VpnHood-develop,src/Core/VpnHood.Core.Server/VpnHood.Core.Server.csproj,manifest,46680fca9210f629f4cd29c497754fe8441be1318f9ba5fc8cd7c654550b8b61,S7-026,manifest/module-boundary
S7-MOD-063,VpnHood-develop,src/Core/VpnHood.Core.Server.Access/VpnHood.Core.Server.Access.csproj,manifest,b823ad18f2fcaee7bea2d112a0403705c3a50519918dcf28b268f6cdee844ab1,S7-026,manifest/module-boundary
S7-MOD-064,VpnHood-develop,src/Core/VpnHood.Core.Server.Access.FileAccessManager/VpnHood.Core.Server.Access.FileAccessManager.csproj,manifest,bf53d468bc9ff6a207b062456a54f7e0447b16d5e93f5cd05c9a1a81541d9b3f,S7-026,manifest/module-boundary
S7-MOD-065,VpnHood-develop,src/Core/VpnHood.Core.TcpStack/VpnHood.Core.TcpStack.csproj,manifest,89b4310ed48f7b6b190d4a559f83d66911d9e46e24d680821f8941cc5c2d2c0d,S7-029,manifest/module-boundary
S7-MOD-066,VpnHood-develop,src/Core/VpnHood.Core.TcpStack.Abstractions/VpnHood.Core.TcpStack.Abstractions.csproj,manifest,29738ea6b9520b60161d986a5b10c9118367124c956b4666ecd6e730bbd01c6f,S7-029,manifest/module-boundary
S7-MOD-067,VpnHood-develop,src/Core/VpnHood.Core.Toolkit/VpnHood.Core.Toolkit.csproj,manifest,f5dcc9f1ea11560854adb742813034c93c1ba3f37fcd12de45a0554c96936680,S7-029,manifest/module-boundary
S7-MOD-068,VpnHood-develop,src/Core/VpnHood.Core.Tunneling/VpnHood.Core.Tunneling.csproj,manifest,5f1b2b5f80e4692f9df9c758606b390e419645444a3f87e62beb93cb00db6c83,S7-025,manifest/module-boundary
S7-MOD-069,VpnHood-develop,src/Core/VpnHood.Core.VpnAdapters.Abstractions/VpnHood.Core.VpnAdapters.Abstractions.csproj,manifest,d0d719a5eb211256231e306eba6174551d5dff567da9147d9dde3ec793fc16b1,S7-029,manifest/module-boundary
S7-MOD-070,VpnHood-develop,src/Core/VpnHood.Core.VpnAdapters.AndroidTun/VpnHood.Core.VpnAdapters.AndroidTun.csproj,manifest,e24d66117c635c3cf56657ad83111b4a054670c3a1f016a76e67be10e7d80cb5,S7-029,manifest/module-boundary
S7-MOD-071,VpnHood-develop,src/Core/VpnHood.Core.VpnAdapters.IosTun/VpnHood.Core.VpnAdapters.IosTun.csproj,manifest,96d15f881ac94642282b3b4771e27bcfffd03284c945635e0f3e6275669438c9,S7-029,manifest/module-boundary
S7-MOD-072,VpnHood-develop,src/Core/VpnHood.Core.VpnAdapters.LinuxTun/VpnHood.Core.VpnAdapters.LinuxTun.csproj,manifest,be4b08ff8db58f33e77cb1a6e297db075202317b0133f644746a26f6e0a13b38,S7-029,manifest/module-boundary
S7-MOD-073,VpnHood-develop,src/Core/VpnHood.Core.VpnAdapters.WinDivert/VpnHood.Core.VpnAdapters.WinDivert.csproj,manifest,32b8e977a15423e697cd1a20f587dbf483e2b917ebc690c5b6c31fc2574f08ba,S7-029,manifest/module-boundary
S7-MOD-074,VpnHood-develop,src/Core/VpnHood.Core.VpnAdapters.WinTun/VpnHood.Core.VpnAdapters.WinTun.csproj,manifest,a981c3e2c5b847de1d240faebb312a670dbf37da71177c66f6ed8a3ba1c9c01f,S7-029,manifest/module-boundary
S7-MOD-075,VpnHood-develop,tests/VpnHood.AppLib.Test/VpnHood.AppLib.Test.csproj,manifest,35d1bd39e95566b7ea14ab5600b8e76a7a5f0b393e517fd1b1be77ae892f8faa,S7-028,manifest/module-boundary
S7-MOD-076,VpnHood-develop,tests/VpnHood.Core.TcpStack.Test/VpnHood.Core.TcpStack.Test.csproj,manifest,9fc7addf43e1d0785d42b5c8090f0622b893f9ca3181b1f9923979ab2b451299,S7-028,manifest/module-boundary
S7-MOD-077,VpnHood-develop,tests/VpnHood.Test/VpnHood.Test.csproj,manifest,66909a53246e1c189312ceabf9d852c8462c87f87633be8930bef213a9bcc6a6,S7-028,manifest/module-boundary
S7-MOD-078,nthlink-outline-main,Makefile,manifest,6d9747c56c1284a526de895cfe99ea96695eceae63f40f6bd55fbac88a2bb8fd,S7-049,manifest/module-boundary
S7-MOD-079,nthlink-outline-main,go.mod,manifest,8f877d7cd6653581413e3351cc58d1d52bd1979ede356a739ccf34b6b584c56c,S7-049,manifest/module-boundary
S7-MOD-080,MasterDnsVPN-main,go.mod,manifest,99c5abaa131c7ae225eb143d50ae1416ca653f9a402fcf41859035e89f096fef,S7-035,manifest/module-boundary
S7-MOD-081,EasyTier-main,Cargo.toml,manifest,09021399a7ca1e102bc89d52fad96cb6d05c8a583e49fd7e884055a94b9c3031,S7-020,manifest/module-boundary
S7-MOD-082,EasyTier-main,easytier/Cargo.toml,manifest,5c18b43de4f65a78b652553db30381a372bb15c809215ecb57b8657a65840b80,S7-020,manifest/module-boundary
S7-MOD-083,EasyTier-main,easytier-contrib/easytier-android-jni/Cargo.toml,manifest,5b573d2cfccd5234996d79649a760380d4be78c286c30a7d3b85ede8b8173c32,S7-018,manifest/module-boundary
S7-MOD-084,EasyTier-main,easytier-contrib/easytier-ffi/Cargo.toml,manifest,0a85991379daa970cc8d51602a551b49085827ababf7c188c03758946c5647d4,S7-020,manifest/module-boundary
S7-MOD-085,EasyTier-main,easytier-contrib/easytier-mini/Cargo.toml,manifest,4e5673e373deba218042ed6d2603df44724d919be5886e61fe1aa1fdcc753771,S7-020,manifest/module-boundary
S7-MOD-086,EasyTier-main,easytier-contrib/easytier-ohrs/Cargo.toml,manifest,2862395bbcf601605ba06c8b70eb7145c8f25e5c2e737cceae16499b6204fa72,S7-020,manifest/module-boundary
S7-MOD-087,EasyTier-main,easytier-contrib/easytier-uptime/Cargo.toml,manifest,6b96d0aef83c9c7b99b1bd91affeaba0cce817cdb64fe4a05b7ed0915b85ade6,S7-020,manifest/module-boundary
S7-MOD-088,EasyTier-main,easytier-contrib/easytier-uptime/frontend/package-lock.json,manifest,27ae861fe5e47e8eabcbc5d8d5c56d307fd2211f5571d3004a6ffccecf8e1aee,S7-018,manifest/module-boundary
S7-MOD-089,EasyTier-main,easytier-contrib/easytier-uptime/frontend/package.json,manifest,5c85e8d365f4ab2480c70b07bcf68b0748e0a764c125130f2e7923f24d7e281a,S7-018,manifest/module-boundary
S7-MOD-090,EasyTier-main,easytier-core/Cargo.toml,manifest,8d54ee297cb4dc22b94f7a0e23dec33cf100ff434f4c7200e57ca31b229aae9b,S7-020,manifest/module-boundary
S7-MOD-091,EasyTier-main,easytier-gui/package.json,manifest,76d5c63310be4ac1a781a79736cb45a032352b92f9e7e0e509b457ffd93745fb,S7-018,manifest/module-boundary
S7-MOD-092,EasyTier-main,easytier-gui/src-tauri/Cargo.toml,manifest,76e99abe617492cdab5fe95b0aaf5836c0755147b680cb89fca4b863d3961e27,S7-018,manifest/module-boundary
S7-MOD-093,EasyTier-main,easytier-gui/src-tauri/gen/android/app/build.gradle.kts,manifest,355bccf860e03f7ecc82cdcbbf6ed06f4308cf79dd5755aa8c14f2e0e5ace635,S7-018,manifest/module-boundary
S7-MOD-094,EasyTier-main,easytier-gui/src-tauri/gen/android/build.gradle.kts,manifest,ea321aceb3021dd597e6f1bff8e09d7fd05842f27842cef6ca940797fca54356,S7-018,manifest/module-boundary
S7-MOD-095,EasyTier-main,easytier-gui/src-tauri/gen/android/buildSrc/build.gradle.kts,manifest,5ddac97fe004cf24ff16eac99f3f8f4a7a2186e598718c5c8fbea0e18e6a8c75,S7-018,manifest/module-boundary
S7-MOD-096,EasyTier-main,easytier-gui/src-tauri/gen/android/settings.gradle,manifest,99856053f245337d20d308dbeaf9cd7250ad0c186ebbb6866ab46a6e7005ee19,S7-018,manifest/module-boundary
S7-MOD-097,EasyTier-main,easytier-proto/Cargo.toml,manifest,c71071d4ee5315d5eeb97f6d8f8e9f45863710b73513586fea5c36c34ebd5693,S7-020,manifest/module-boundary
S7-MOD-098,EasyTier-main,easytier-web/Cargo.toml,manifest,3c03ba678d891b7461611bee4e9622d45e3662e58f7d4dc77242de91e97b83ee,S7-018,manifest/module-boundary
S7-MOD-099,EasyTier-main,easytier-web/config-generator/package.json,manifest,349efc7afb9c39a8c8d7037d924c7825184153d57693c3ed23bab6de7bf883fb,S7-018,manifest/module-boundary
S7-MOD-100,EasyTier-main,easytier-web/frontend/package.json,manifest,9d36dd75d2e15b1177411ec057c6d5691ed116003c290e651e4613d35a39dd87,S7-018,manifest/module-boundary
S7-MOD-101,EasyTier-main,easytier-web/frontend-lib/package.json,manifest,fd0a019f95c5dc3a9c7c3d41fe2add6f9ff1fbd4628410964d639e819ed52e83,S7-018,manifest/module-boundary
S7-MOD-102,EasyTier-main,easytier-web/frontend-lib/pnpm-lock.yaml,manifest,6b813dadc582549f48dcd6d241c014d9c4c321003373b37b8c572b11c4c958c5,S7-018,manifest/module-boundary
S7-MOD-103,EasyTier-main,package.json,manifest,8f24b94b4699c088d3764726444dbb0e894f78f3eddc602195a069f0d6985dae,S7-020,manifest/module-boundary
S7-MOD-104,EasyTier-main,pnpm-lock.yaml,manifest,79697309e8b0e53136e3fb7a99980c458b1c53ccf25dc8827863e37c8fd583a7,S7-020,manifest/module-boundary
S7-MOD-105,EasyTier-main,tauri-plugin-vpnservice/Cargo.toml,manifest,09237dd6bac72edb526ac869836f580cbf27ad0714f3e2a581d21c5e6c52f787,S7-020,manifest/module-boundary
S7-MOD-106,EasyTier-main,tauri-plugin-vpnservice/android/build.gradle.kts,manifest,c3c939ce721920a14c9edde91e24d2d5f3edc3400a3e1c898fef545e795fee59,S7-020,manifest/module-boundary
S7-MOD-107,EasyTier-main,tauri-plugin-vpnservice/android/settings.gradle,manifest,cdbf9332339f23671a3a52024f7485aaad2c9689e2561b07f4eee5d0718069ef,S7-020,manifest/module-boundary
S7-MOD-108,EasyTier-main,tauri-plugin-vpnservice/package.json,manifest,1149780c2cecca8efcf1851111f4b36ee1f7023962e2ca3a9a198c6ec9b6f127,S7-020,manifest/module-boundary
S7-MOD-109,EasyTier-main,tauri-plugin-vpnservice/pnpm-lock.yaml,manifest,79e4b7b3831ce6cee0099b636cf8ca82ed4abe81924302a932d0c401e5bd59b5,S7-020,manifest/module-boundary
S7-MOD-110,strongswan-master,configure.ac,manifest,f336d2325b721519b6f162a68f6dac9dd308564c1a36e055e8eb4bba8f34957d,S7-011,manifest/module-boundary
S7-MOD-111,strongswan-master,src/frontends/android/app/build.gradle,manifest,f2345351fe4d6f41ed7864d8bb6148592b39b961a6a86ee3d0b30a003dc6cadd,S7-012,manifest/module-boundary
S7-MOD-112,strongswan-master,src/frontends/android/build.gradle,manifest,2366821a311883b1d6fc909ef424eb654b92f22a6046738289a677bb9680cf9e,S7-012,manifest/module-boundary
S7-MOD-113,strongswan-master,src/frontends/android/settings.gradle,manifest,4b919cfffaed71637d1ee9c89f21f4247273e14eb8433afdcd0672eba906b41f,S7-012,manifest/module-boundary
S7-MOD-114,strongswan-master,src/frontends/gnome/configure.ac,manifest,903361090d25eb1416fe28cd7ed076e199875480073ab6e56766ba9b0869dca9,S7-011,manifest/module-boundary
S7-MOD-115,nthlink-os-android-main,app/build.gradle,manifest,88f8448f186e81ee33e4edcf0a3cf22679ce6ead6f3b03096521396c0d8c7c67,S7-051,manifest/module-boundary
S7-MOD-116,nthlink-os-android-main,build.gradle,manifest,de741151622497834e54daea849d858b039806a51009f6a55cd4b01010ba89b4,S7-051,manifest/module-boundary
S7-MOD-117,nthlink-os-android-main,core/build.gradle,manifest,96f8f3f34ebb559680d975e42e040ba27c4755197ea87fefac893247ce724b06,S7-051,manifest/module-boundary
S7-MOD-118,nthlink-os-android-main,outline/build.gradle,manifest,58c2aee0b81fedac7d9c0481e7977b91ff9e8f8d3dc9caf5adbec697e9db8054,S7-051,manifest/module-boundary
S7-MOD-119,nthlink-os-android-main,settings.gradle,manifest,01962a4380d6844711ad069844c59397516728d63ebdf2edddc4ebc77cbbf77e,S7-051,manifest/module-boundary
S7-MOD-120,nthlink-os-windows-main,nthLink.Wpf/nthLink.Wpf.csproj,manifest,66a1cbfcafb4b20b249c3d6bf51429880195aeb275e3ac515120916362f9b7a1,S7-053,manifest/module-boundary
S7-MOD-121,nthlink-os-windows-main,nthLink.sln,manifest,8b26da67ec5b7f114d28defad6c3636207f020418f4c40ac1960cf484726a8fb,S7-053,manifest/module-boundary
S7-MOD-122,MasterHttpRelayVPN-RUST-main,Cargo.toml,manifest,84c8bd38077133e99ef09d7d50cc783f99d9fb85a79c149199c8ccb66197afd3,S7-041,manifest/module-boundary
S7-MOD-123,MasterHttpRelayVPN-RUST-main,android/app/build.gradle.kts,manifest,209550f26512242ef66b685a02172cfed31928e0f368ae8f7ee9340434b69ce2,S7-040,manifest/module-boundary
S7-MOD-124,MasterHttpRelayVPN-RUST-main,android/build.gradle.kts,manifest,741c33a71a710928d00d5346a215755684caba4d0a93e11c879e3b7d4f23c52f,S7-040,manifest/module-boundary
S7-MOD-125,MasterHttpRelayVPN-RUST-main,android/settings.gradle.kts,manifest,9d7b72531b1b5caa665417c7fc22bc1b285c3337c31177a849886eb839df106c,S7-040,manifest/module-boundary
