donor,directory,merkle_sha256,direct_files,direct_dirs,recursive_files
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-bitdefender-isecurity-2016-firefox-44,c763a50b45d26217639dc107cee1631b923a80b29ff126eb2ffbb6556f9f5e08,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-bitdefender-isecurity-2016-ie-11,272ad44ef6d71f26523562e676eddcc64af620d454c0f82f2645cd85a8aca619,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-bitdefender-totalsecurity-2016-chrome-48,48a9836fb8278ccfd3c75cc3b9b1d2524f6ca578f3f2dce36e841bbfec822c71,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-bitdefender-totalsecurity-2016-firefox-44,a1722785f0b5b1da8364967d699357d65775afc46674d990148ad39b51a735d4,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-bitdefender-totalsecurity-2016-ie-11,e321e3dd5599d6293e318fe7ffb8b8c12a5edf3f5438825ff5905223788108e9,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-bullguard-internet-security-16-chrome-48,a8122d70c94e065d943506285259dc3602260889d9c7d8a2b66303cde83eecd8,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-bullguard-internet-security-16.0.323-chrome-53,d764dbf9037ca7c8b33031f989000ebb107d22c725ce371f129c841d9c708484,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-bullguard-internet-security-16.0.323-firefox-48,e37fb953a9e0afd7cfe9cddd8e906e145cba0b7994e13abc2c911e0dec459fa8,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-bullguard-internet-security-16.0.323-ie-8,d2b36fb1d2a62613e8728e036cc3e4d1bae2ac0b919aca1d44e97d70e639e135,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-content-explorer-ie-8,abcf1a9e9617177bde0823e04fcf2fcf76ab71e1f0573e49c90376204912a3b4,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-cybersitter-11.13.1-ie-11,49332a314f4446b52003e740f016ec86c7f29f8cb9c7b156b480ca517a13aa59,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-dr-web-10.0-chrome-48,dfe3fbe0cc862b21570f80208b9f66ef90e08a35a49c0d2417e0fde1e3ecd88e,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-dr-web-10.0-firefox-44,6297030118466e5bc644ac0f044924ec2e0ca876f79c5c3564337c9084dbb916,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-dr-web-10.0-ie-11,48a56f2fbd9bfbc20f4b88890a2c11e1550df392c86645524d7724f7c335d3a4,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-drweb-security-space11-chrome-53,147fed08b0834c831b69c3e5e086050898491c71180ad5d4f29d7d0098f2d5b9,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-eset-nod32-antivirus-9-chrome-48,2808ac04af20e81de3df85a0669d8619f4a22ffcd18f24370efceffafda173d6,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-eset-nod32-antivirus-9-firefox-44,673f1a8c46cbb87786d7be9d3e3054c823041c54b31816521422508249ecaf5a,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-eset-nod32-antivirus-9-ie-11,253fdcd94feccc68d065b887949a43793631e8946901b258e340328fd4b9c690,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-gdata-25.1.0-chrome-50,222002f72f27f6b431e6ee15f606f64269312b4076e450582b757d93c769e28c,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-gdata-25.1.0-firefox-44,f176666c37bd32a048051108043644946f10188254eff0a59802c5b2b8df677f,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-gdata-25.1.0-ie-11,886b165a9194ab449c761c9a946b1607b363ab94f5fa602821f4891b0de8dc30,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-kaspersky-internet-security-16-ie-11,ece8fb59480544645cb050e1ff6133044973253b833ad8e58f13919982ae9aae,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-kaspersky-internet-security-2016-chrome-49,5b0d4b29de6ce58196b47d4e36b7fdc6c4515c6000179ae0156eed12fbe0583d,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-kaspersky-internet-security-2016-firefox-44,edecf544d549054872b750be2559b83a220042bc3e5be25d1fad4b11a5d32d4c,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-kaspersky-internet-security-2016-ie-11,b6c497f656f8613bab68f14f3e936fef0bed7b9f9fd335ecfedf0892f053909c,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-kaspersky-total-security-16-chrome-48,b2f56356add30717f06d58a668a4389170c623e168b7be5088dfa9ec2f625d95,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-kaspersky-total-security-16-firefox-44,adf945e7ff420fd0c7e544af5065e8dd82609bec783a93a4c0210019a83ad3d3,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-kaspersky-total-security-16-ie-11,bc5be380b40853a12115cf6de0d547e274a522b0cc68e0f5a0e10a475dee1f1b,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-kaspersky-total-security-2016-firefox-47,5811079563899244ddc516c8d1ed48cbfa428e590a9bf75a0d2537a925c9a6a3,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-kaspersky-total-security-2016-ie-8,0d2ae20818be71d6409c9165f75b83da97ca1394ee7a004f2e80ec0eea04e1bf,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-kindergate-3.2.12589.0.1-chrome-51,4c9d245798f76eca8711c575c62b773cda58c7552a3fa725803bfdd3cd33ad1f,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-netnanny-7.2.7-chrome-50,765a3a3d0a76beadd9f6f16d0a45746f870661c73d798a38d8765f0c1c56f492,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-netnanny-7.2.7-firefox-44,f18f058260a8cf2b6ee5784f4a4e85d4803585c7627b10bf2a27dfff0ef21f7a,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-netnanny-7.2.7-ie-11,7405777859e42a2dcf84e3dd3aea371a33fe3a2b1ec9d264a76d83438202e501,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-none-chrome-51,67dba1f69546902085d8347c3fa708f78743309ad0e835cfb4647826ab894c0d,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-none-firefox-47,3ffc919874fc5d4c8110ba2df208c54fba0b8c1e868174d1b1e58ea4ff51dde5,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-pcpandora-7.0-chrome-49,4f6e59c3c01b3848262e98533c6b3d5b170a8f1f908dc04e47bfbec0bec52c13,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-pcpandora-7.0-firefox-44,90289f5c8b3facde4afef8c241a5a9a1a61f475ec88faa4478803dab8cbd231e,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-pcpandora-7.0-ie-11,f8980fbaadf7cacb2d6256880f02bad49a3debbaab9c000f82bc53559b63b1a2,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-tencentpcmanager-11.4-ie-11,8e4fcdee405157aeb172b545e81e7dae1d4d2e15b806aecabd43384986c10f47,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-windows-7-bitdefender-antivirus-plus-2014-chrome-49,67bbb94a4cd0ae6bbcd3acf532802a691424fccf29d6bad264869c80ab6bcf45,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-windows-7-bitdefender-antivirus-plus-2014-firefox-44,c6590b5ad55108a62554e23d1caa36bc02cb4ef50167e1d7224f39359c7f9a05,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-windows-7-bitdefender-antivirus-plus-2014-ie-11,036ac4f9476131b6612e2c7581358de49d7a6775d764add564e256783d9edd5d,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/AVGInternetSecurity2015-16-Windows/windows-7-avg-internet-security-2016-chrome-48,392a015ae7b97b1c320ab35bc4b2c269dee5bb9f1953795e8c66cd59355b7541,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/AVGInternetSecurity2015-16-Windows/windows-7-avg-internet-security-2016-firefox-44,a6fdfa427631b2a187af493878a4482dacc8fec484da9d96359c4534921e7d21,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/AVGInternetSecurity2015-16-Windows/windows-7-avg-internet-security-2016-ie-11,ff8c5f731f7abbf818688854dc429c0c04eebd085df2c3b3b3dd1cb061e4f3ea,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/AVGZen1.41-Windows/windows-7-avg-zen-1.41-chrome-48,af401b10664d57846e6700d53344e349b448c9b6bdbc7899a21ead6c3d297360,2,0,2
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/AVGZen1.41-Windows/windows-7-avg-zen-1.41-firefox-44,17a71f1f0f499983226649d9d4fed9da232f305cae3fb54e91aa89b2bdbf7f97,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/AVGZen1.41-Windows/windows-7-avg-zen-1.41-ie-11,6b50dac6868a4f79588554f7d35f5667cf537b1ed05bf1e1514712d0700d146e,2,0,2
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/AvastAV10-Windows/windows-7-avast-free-antivirus-10-chrome-48,741bf9797a8c9800c2c0883e987139d00395c7b30dc31d14add77fb92afedb49,2,0,2
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/AvastAV10-Windows/windows-7-avast-free-antivirus-10-firefox-44,273de6df71945ab836c1fdfb57a4be0b59b45cfe7f48fdf36a8ff76b5197ef0c,2,0,2
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/AvastAV10-Windows/windows-7-avast-free-antivirus-10-ie-11,ad44d362fdb40ad19dd729986309d12834569855d4e53b8564abc2ee77d82e8a,2,0,2
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/AvastAV11-Windows/windows-7-avast-11.1.2253-ie-11,7c3a89d8f43989dc9fb6c74f2bdfde5f8a449d3bca9d222c6717efcb6eab582e,2,0,2
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/AvastAV11-Windows/windows-7-avast-free-antivirus-11.1-chrome-48,4835b1dfe7eb46c0b3034da37b64f2e3210102827231829708187a24dd8d9feb,2,0,2
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/AvastAV11-Windows/windows-7-avast-free-antivirus-11.1-firefox-44,a27de56b38c55926422482630630a351ed34e3f872c9f4bcb9739df98bf611cc,2,0,2
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/AvastAV11.7-Mac/mac-10.11.4-avast-11.7-chrome-49,f3e9f4c649d1ca09d69d8ec1136dc0da471fd0259d4f4f0075a8c357f608fdd8,2,0,2
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/AvastAV11.7-Mac/mac-10.11.4-avast-11.7-firefox-45,a5baa3f804aed10252efddfd835f67d6943a9136ff8ad48a43c28169db6971be,2,0,2
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/AvastAV11.7-Mac/mac-10.11.4-avast-11.7-safari-9.1,691baa0b61109f172845be47c3bcd6a0fc168e912a444dcaba9f3bacebd4e160,2,0,2
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/BitdefenderAVPlus2013-Windows/windows-7-bitdefender-avplus-2013-chrome-48,24bdbbdfd9fd4862e26a486384267aeb87cfaefe49850355a461d8f54ea05bd4,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/BitdefenderAVPlus2013-Windows/windows-7-bitdefender-avplus-2013-firefox-44,4925f03e5daaf7dc7a51159ccff3bb83db93e80fa8ffdf05e198c966558d2177,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/BitdefenderAVPlus2013-Windows/windows-7-bitdefender-avplus-2013-ie-11,0263ceacadeccdfaaa06024d19004dde5d6edebaa36de7ea95b733194ae41642,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/BitdefenderAVPlus2015-16-Windows/windows-7-bitdefender-antivirus-plus-2015-chrome-48,2e7caa2a9f3382c4c591eeaf261455060e351e326803c1b7737beb01639cbde4,2,0,2
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/BitdefenderAVPlus2015-16-Windows/windows-7-bitdefender-antivirus-plus-2015-firefox-44,2d67289a0ae2bc3b59b94beb3595803c18d7e27da4a0b9901f8fb9168d558cb8,2,0,2
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/BitdefenderAVPlus2015-16-Windows/windows-7-bitdefender-antivirus-plus-2015-ie-11,b5718ac0df4fcd7099734fc68f665b3e4379fb7ac56393ebfa1d0443d775e3d8,2,0,2
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/BitdefenderAVPlus2015-16-Windows/windows-7-bitdefender-avplus-2016-chrome-48,fd18168756f39325ec803bc5854e6bc567f74b8d2bf80d8cfac5982fbe4e63e6,2,0,2
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/BitdefenderAVPlus2015-16-Windows/windows-7-bitdefender-avplus-2016-firefox-44,6d69f602ead8f850c9c6bb32f035a0835f95ca4397c2de534b0f85570f3f2649,2,0,2
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/BitdefenderAVPlus2015-16-Windows/windows-7-bitdefender-avplus-2016-ie-11,03aaffa7f6833f21f0bf820b97e6004ab8ef2739e03f639edbd6038bee426511,2,0,2
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/BitdefenderInternetSecurity2016-Windows/windows-7-bitdefender-isecurity-2016-chrome-48,59eedc98a6ba7510f51120fa4582c058e9e34ab47ce5339e6347f8e9f66028ff,2,0,2
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/BitdefenderInternetSecurity2016-Windows/windows-7-bitdefender-isecurity-2016-firefox-44,1312d06afb65606a6ea41aef5dfb28dbe23201591170cc094c15beb87c08f93b,2,0,2
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/BitdefenderInternetSecurity2016-Windows/windows-7-bitdefender-isecurity-2016-ie-11,df5c5b2ad47573e52f7a956d29b425e2c141d6a985b1ff42d30d7aaf987bf585,2,0,2
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/BitdefenderTotalSecurityPlus2016-Windows/windows-7-bitdefender-totalsecurity-2016-chrome-48,d272276a400bad0304971971d8b7e45861865ef779894584962e089d7f0ef323,2,0,2
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/BitdefenderTotalSecurityPlus2016-Windows/windows-7-bitdefender-totalsecurity-2016-firefox-44,f221c649159e209e1fedf2867ec9e5e12d3ab43e86f782a944c662ab77d70659,2,0,2
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/BitdefenderTotalSecurityPlus2016-Windows/windows-7-bitdefender-totalsecurity-2016-ie-11,46de0e71378732cd28688a987d6db37ccc1ea772fdfd1b04fccf3ffe2010e37a,2,0,2
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/BullguardInternetSecurity16-Windows/windows-7-bullguard-internet-security-16.0.323-chrome-53,5cc008d3c5185196c68c3b834fdb26f5ed4ed2ec116b58b0f872c9139cba2ea9,2,0,2
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/BullguardInternetSecurity16-Windows/windows-7-bullguard-internet-security-16.0.323-firefox-48,36ccdd960ee590521ee26038ab3561d15470064b04135ace97f8b5637d814f7f,2,0,2
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/BullguardInternetSecurity16-Windows/windows-7-bullguard-internet-security-16.0.323-ie-8,9b24f315ad66fe97a5ce4fe4407acbf1ababc0bec619152402b443dedc558dcd,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/CYBERsitter11-Windows/windows-7-cybersitter-11.13.1-chrome-50,bae54e1a1a8e1814f1b90ac1b3d448907216ac6c77db60cde46208fb21db10a0,2,0,2
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/CYBERsitter11-Windows/windows-7-cybersitter-11.13.1-firefox-44,05ae8d8fd5458c0769feaeac42ee1ce2e0c13425233fe782d2ab83d515012078,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/CYBERsitter11-Windows/windows-7-cybersitter-11.13.1-ie-11,2ce9575920ca0dfd7d8798013de86811952dda887a248b621bc2c9fc8b6b3606,2,0,2
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/DrWebAntivirus11-Mac/mac-10.11.4-dr-web-11.0.0-chrome-49,7f215779d69f0e549494974b8b3dfdec75efbe2b3929e73c5dc4248ee9124f27,2,0,2
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/DrWebAntivirus11-Mac/mac-10.11.4-dr-web-11.0.0-firefox-45,8e098b2b4645bffb0920b00e41a28b3058a4e480ca5305a913a4397195540474,2,0,2
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/DrWebAntivirus11-Mac/mac-10.11.4-dr-web-11.0.0-safari-9.1,c9e925a9a496a89ec038c60171676f0b45d7c77e0e66960e48cdc2b30a90be26,2,0,2
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/DrWebSecuritySpace10-Windows/windows-7-dr-web-10.0-chrome-48,17996f2dc69df33060f82100acd16f4d083b322b894ac59c36959ecf139d9cb6,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/DrWebSecuritySpace10-Windows/windows-7-dr-web-10.0-firefox-44,9bb132e24511a947f0d9636ed56b67b96bafe479a7a3d2cb3e44e85bb38e1c5c,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/DrWebSecuritySpace10-Windows/windows-7-dr-web-10.0-ie-11,7e0944f582ce97873f057bf5a9e00fb9a37379f1837c1d0756e6154ed652fd94,2,0,2
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/ESETNOD32AV9-Windows/windows-7-eset-nod32-antivirus-9-chrome-48,f95e500b3c04be0c5e269e9f4ff6cfe0405dd918c8ff44bd5abe8e2737df0413,2,0,2
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/ESETNOD32AV9-Windows/windows-7-eset-nod32-antivirus-9-firefox-44,8cf6be7fc9411eba2f13be846588b7f2e2f8fd39725e003d6ae099dec1e73cb5,2,0,2
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/ESETNOD32AV9-Windows/windows-7-eset-nod32-antivirus-9-ie-11,094e3a91bdac1d39cbdd4fc0996906eba852d968231af253f89ba4ae9eca0987,2,0,2
