donor,path,target,mode
https_everywhere,test/rules/platform_certs/default/2b349938.0,cert059.pem,41471
https_everywhere,test/rules/platform_certs/default/2c543cd1.0,cert008.pem,41471
https_everywhere,test/rules/platform_certs/default/2d9dafe4.0,cert071.pem,41471
https_everywhere,test/rules/platform_certs/default/2e4eed3c.0,cert028.pem,41471
https_everywhere,test/rules/platform_certs/default/2e5ac55d.0,cert024.pem,41471
https_everywhere,test/rules/platform_certs/default/2fa87019.0,cert033.pem,41471
https_everywhere,test/rules/platform_certs/default/302904dd.0,cert132.pem,41471
https_everywhere,test/rules/platform_certs/default/304d27c3.0,cert130.pem,41471
https_everywhere,test/rules/platform_certs/default/31188b5e.0,cert115.pem,41471
https_everywhere,test/rules/platform_certs/default/32888f65.0,cert106.pem,41471
https_everywhere,test/rules/platform_certs/default/33ee480d.0,cert120.pem,41471
https_everywhere,test/rules/platform_certs/default/343eb6cb.0,cert037.pem,41471
https_everywhere,test/rules/platform_certs/default/349f2832.0,cert066.pem,41471
https_everywhere,test/rules/platform_certs/default/35105088.0,cert092.pem,41471
https_everywhere,test/rules/platform_certs/default/3513523f.0,cert022.pem,41471
https_everywhere,test/rules/platform_certs/default/399e7759.0,cert022.pem,41471
https_everywhere,test/rules/platform_certs/default/3a3b02ce.0,cert035.pem,41471
https_everywhere,test/rules/platform_certs/default/3ad48a91.0,cert005.pem,41471
https_everywhere,test/rules/platform_certs/default/3bde41ac.0,cert052.pem,41471
https_everywhere,test/rules/platform_certs/default/3c58f906.0,cert006.pem,41471
https_everywhere,test/rules/platform_certs/default/3c6676aa.0,cert097.pem,41471
https_everywhere,test/rules/platform_certs/default/3c860d51.0,cert025.pem,41471
https_everywhere,test/rules/platform_certs/default/3c899c73.0,cert125.pem,41471
https_everywhere,test/rules/platform_certs/default/3c9a4d3b.0,cert077.pem,41471
https_everywhere,test/rules/platform_certs/default/3d441de8.0,cert047.pem,41471
https_everywhere,test/rules/platform_certs/default/3e44d2f7.0,cert118.pem,41471
https_everywhere,test/rules/platform_certs/default/3e45d192.0,cert048.pem,41471
https_everywhere,test/rules/platform_certs/default/3e7271e8.0,cert004.pem,41471
https_everywhere,test/rules/platform_certs/default/40193066.0,cert105.pem,41471
https_everywhere,test/rules/platform_certs/default/4042bcee.0,cert108.pem,41471
https_everywhere,test/rules/platform_certs/default/40547a79.0,cert032.pem,41471
https_everywhere,test/rules/platform_certs/default/406c9bb1.0,cert135.pem,41471
https_everywhere,test/rules/platform_certs/default/40dc992e.0,cert067.pem,41471
https_everywhere,test/rules/platform_certs/default/4304c5e5.0,cert033.pem,41471
https_everywhere,test/rules/platform_certs/default/455f1b52.0,cert100.pem,41471
https_everywhere,test/rules/platform_certs/default/480720ec.0,cert027.pem,41471
https_everywhere,test/rules/platform_certs/default/48a195d8.0,cert053.pem,41471
https_everywhere,test/rules/platform_certs/default/48bec511.0,cert063.pem,41471
https_everywhere,test/rules/platform_certs/default/4a6481c9.0,cert002.pem,41471
https_everywhere,test/rules/platform_certs/default/4b718d9b.0,cert136.pem,41471
https_everywhere,test/rules/platform_certs/default/4be590e0.0,cert099.pem,41471
https_everywhere,test/rules/platform_certs/default/4bfab552.0,cert057.pem,41471
https_everywhere,test/rules/platform_certs/default/4f316efb.0,cert025.pem,41471
https_everywhere,test/rules/platform_certs/default/5046c355.0,cert026.pem,41471
https_everywhere,test/rules/platform_certs/default/524d9b43.0,cert044.pem,41471
https_everywhere,test/rules/platform_certs/default/5273a94c.0,cert080.pem,41471
https_everywhere,test/rules/platform_certs/default/52b525c7.0,cert083.pem,41471
https_everywhere,test/rules/platform_certs/default/5443e9e3.0,cert072.pem,41471
https_everywhere,test/rules/platform_certs/default/54657681.0,cert070.pem,41471
https_everywhere,test/rules/platform_certs/default/57bcb2da.0,cert026.pem,41471
https_everywhere,test/rules/platform_certs/default/583d0756.0,cert122.pem,41471
https_everywhere,test/rules/platform_certs/default/5a250ea7.0,cert096.pem,41471
https_everywhere,test/rules/platform_certs/default/5a3f0ff8.0,cert032.pem,41471
https_everywhere,test/rules/platform_certs/default/5a4d6896.0,cert096.pem,41471
https_everywhere,test/rules/platform_certs/default/5acf816d.0,cert129.pem,41471
https_everywhere,test/rules/platform_certs/default/5ad8a5d6.0,cert001.pem,41471
https_everywhere,test/rules/platform_certs/default/5c44d531.0,cert047.pem,41471
https_everywhere,test/rules/platform_certs/default/5cd81ad7.0,cert079.pem,41471
https_everywhere,test/rules/platform_certs/default/5cf9d536.0,cert012.pem,41471
https_everywhere,test/rules/platform_certs/default/5d3033c5.0,cert117.pem,41471
https_everywhere,test/rules/platform_certs/default/5e4e69e7.0,cert045.pem,41471
https_everywhere,test/rules/platform_certs/default/5e98733a.0,cert138.pem,41471
https_everywhere,test/rules/platform_certs/default/5f15c80c.0,cert078.pem,41471
https_everywhere,test/rules/platform_certs/default/5f47b495.0,cert068.pem,41471
https_everywhere,test/rules/platform_certs/default/607986c7.0,cert088.pem,41471
https_everywhere,test/rules/platform_certs/default/60afe812.0,cert046.pem,41471
https_everywhere,test/rules/platform_certs/default/6187b673.0,cert108.pem,41471
https_everywhere,test/rules/platform_certs/default/626dceaf.0,cert127.pem,41471
https_everywhere,test/rules/platform_certs/default/63a2c897.0,cert079.pem,41471
https_everywhere,test/rules/platform_certs/default/6410666e.0,cert020.pem,41471
https_everywhere,test/rules/platform_certs/default/653b494a.0,cert005.pem,41471
https_everywhere,test/rules/platform_certs/default/67495436.0,cert042.pem,41471
https_everywhere,test/rules/platform_certs/default/68dd7389.0,cert137.pem,41471
https_everywhere,test/rules/platform_certs/default/69105f4f.0,cert021.pem,41471
https_everywhere,test/rules/platform_certs/default/6b03dec0.0,cert128.pem,41471
https_everywhere,test/rules/platform_certs/default/6b99d060.0,cert007.pem,41471
https_everywhere,test/rules/platform_certs/default/6d41d539.0,cert111.pem,41471
https_everywhere,test/rules/platform_certs/default/6fa5da56.0,cert120.pem,41471
https_everywhere,test/rules/platform_certs/default/706f604c.0,cert017.pem,41471
https_everywhere,test/rules/platform_certs/default/749e9e03.0,cert083.pem,41471
https_everywhere,test/rules/platform_certs/default/75680d2e.0,cert011.pem,41471
https_everywhere,test/rules/platform_certs/default/75d1b2ed.0,cert090.pem,41471
https_everywhere,test/rules/platform_certs/default/76579174.0,cert017.pem,41471
https_everywhere,test/rules/platform_certs/default/76cb8f92.0,cert037.pem,41471
https_everywhere,test/rules/platform_certs/default/76faf6c0.0,cert014.pem,41471
https_everywhere,test/rules/platform_certs/default/7719f463.0,cert107.pem,41471
https_everywhere,test/rules/platform_certs/default/773e07ad.0,cert125.pem,41471
https_everywhere,test/rules/platform_certs/default/7892ad52.0,cert123.pem,41471
https_everywhere,test/rules/platform_certs/default/7999be0d.0,cert008.pem,41471
https_everywhere,test/rules/platform_certs/default/7a7c655d.0,cert112.pem,41471
https_everywhere,test/rules/platform_certs/default/7a819ef2.0,cert013.pem,41471
https_everywhere,test/rules/platform_certs/default/7aaf71c0.0,cert119.pem,41471
https_everywhere,test/rules/platform_certs/default/7c302982.0,cert117.pem,41471
https_everywhere,test/rules/platform_certs/default/7d0b38bd.0,cert045.pem,41471
https_everywhere,test/rules/platform_certs/default/7d453d8f.0,cert003.pem,41471
https_everywhere,test/rules/platform_certs/default/7f3d5d1d.0,cert087.pem,41471
https_everywhere,test/rules/platform_certs/default/8160b96c.0,cert050.pem,41471
https_everywhere,test/rules/platform_certs/default/81b9768f.0,cert023.pem,41471
https_everywhere,test/rules/platform_certs/default/82223c44.0,cert070.pem,41471
https_everywhere,test/rules/platform_certs/default/85cde254.0,cert057.pem,41471
https_everywhere,test/rules/platform_certs/default/86212b19.0,cert060.pem,41471
https_everywhere,test/rules/platform_certs/default/869fbf79.0,cert136.pem,41471
https_everywhere,test/rules/platform_certs/default/87753b0d.0,cert010.pem,41471
https_everywhere,test/rules/platform_certs/default/882de061.0,cert039.pem,41471
https_everywhere,test/rules/platform_certs/default/8867006a.0,cert010.pem,41471
https_everywhere,test/rules/platform_certs/default/88950faa.0,cert121.pem,41471
https_everywhere,test/rules/platform_certs/default/89c02a45.0,cert034.pem,41471
https_everywhere,test/rules/platform_certs/default/8cb5ee0f.0,cert112.pem,41471
https_everywhere,test/rules/platform_certs/default/8d6437c3.0,cert086.pem,41471
https_everywhere,test/rules/platform_certs/default/8d86cdd1.0,cert039.pem,41471
https_everywhere,test/rules/platform_certs/default/91739615.0,cert073.pem,41471
https_everywhere,test/rules/platform_certs/default/9282e51c.0,cert102.pem,41471
https_everywhere,test/rules/platform_certs/default/930ac5d2.0,cert068.pem,41471
https_everywhere,test/rules/platform_certs/default/9339512a.0,cert014.pem,41471
https_everywhere,test/rules/platform_certs/default/93bc0acc.0,cert060.pem,41471
https_everywhere,test/rules/platform_certs/default/9479c8c3.0,cert107.pem,41471
https_everywhere,test/rules/platform_certs/default/9576d26b.0,cert076.pem,41471
https_everywhere,test/rules/platform_certs/default/95aff9e3.0,cert063.pem,41471
https_everywhere,test/rules/platform_certs/default/9685a493.0,cert048.pem,41471
https_everywhere,test/rules/platform_certs/default/9772ca32.0,cert027.pem,41471
https_everywhere,test/rules/platform_certs/default/985c1f52.0,cert124.pem,41471
https_everywhere,test/rules/platform_certs/default/988a38cb.0,cert046.pem,41471
https_everywhere,test/rules/platform_certs/default/9c2e7d30.0,cert016.pem,41471
https_everywhere,test/rules/platform_certs/default/9c8dfbd4.0,cert062.pem,41471
https_everywhere,test/rules/platform_certs/default/9d04f354.0,cert086.pem,41471
https_everywhere,test/rules/platform_certs/default/9d6523ce.0,cert038.pem,41471
https_everywhere,test/rules/platform_certs/default/9f533518.0,cert055.pem,41471
https_everywhere,test/rules/platform_certs/default/a2c66da8.0,cert090.pem,41471
https_everywhere,test/rules/platform_certs/default/a3418fda.0,cert129.pem,41471
https_everywhere,test/rules/platform_certs/default/a3896b44.0,cert015.pem,41471
https_everywhere,test/rules/platform_certs/default/a7605362.0,cert016.pem,41471
https_everywhere,test/rules/platform_certs/default/a7d2cf64.0,cert041.pem,41471
https_everywhere,test/rules/platform_certs/default/a81e292b.0,cert104.pem,41471
https_everywhere,test/rules/platform_certs/default/a94d09e5.0,cert077.pem,41471
https_everywhere,test/rules/platform_certs/default/ab5346f4.0,cert049.pem,41471
https_everywhere,test/rules/platform_certs/default/ab59055e.0,cert116.pem,41471
https_everywhere,test/rules/platform_certs/default/ad088e1d.0,cert009.pem,41471
https_everywhere,test/rules/platform_certs/default/aeb67534.0,cert066.pem,41471
https_everywhere,test/rules/platform_certs/default/aee5f10d.0,cert004.pem,41471
https_everywhere,test/rules/platform_certs/default/b0e59380.0,cert094.pem,41471
https_everywhere,test/rules/platform_certs/default/b0ed035a.0,cert078.pem,41471
https_everywhere,test/rules/platform_certs/default/b0f3e76e.0,cert001.pem,41471
https_everywhere,test/rules/platform_certs/default/b1159c4c.0,cert021.pem,41471
https_everywhere,test/rules/platform_certs/default/b1b8a7f3.0,cert035.pem,41471
https_everywhere,test/rules/platform_certs/default/b204d74a.0,cert029.pem,41471
https_everywhere,test/rules/platform_certs/default/b3fb433b.0,cert101.pem,41471
https_everywhere,test/rules/platform_certs/default/b66938e9.0,cert031.pem,41471
https_everywhere,test/rules/platform_certs/default/b727005e.0,cert061.pem,41471
https_everywhere,test/rules/platform_certs/default/b74d2bd5.0,cert134.pem,41471
https_everywhere,test/rules/platform_certs/default/b7a5b843.0,cert064.pem,41471
https_everywhere,test/rules/platform_certs/default/b7db1890.0,cert064.pem,41471
https_everywhere,test/rules/platform_certs/default/b872f2b4.0,cert082.pem,41471
https_everywhere,test/rules/platform_certs/default/b936d1c6.0,cert109.pem,41471
https_everywhere,test/rules/platform_certs/default/ba89ed3b.0,cert042.pem,41471
https_everywhere,test/rules/platform_certs/default/bc3f2570.0,cert056.pem,41471
https_everywhere,test/rules/platform_certs/default/bd43e1dd.0,cert137.pem,41471
https_everywhere,test/rules/platform_certs/default/bdacca6f.0,cert031.pem,41471
https_everywhere,test/rules/platform_certs/default/bf64f35b.0,cert007.pem,41471
https_everywhere,test/rules/platform_certs/default/c01cdfa2.0,cert044.pem,41471
https_everywhere,test/rules/platform_certs/default/c01eb047.0,cert130.pem,41471
https_everywhere,test/rules/platform_certs/default/c089bbbd.0,cert041.pem,41471
https_everywhere,test/rules/platform_certs/default/c0ff1f52.0,cert003.pem,41471
https_everywhere,test/rules/platform_certs/default/c28a8a30.0,cert074.pem,41471
https_everywhere,test/rules/platform_certs/default/c2c1704e.0,cert119.pem,41471
https_everywhere,test/rules/platform_certs/default/c47d9980.0,cert054.pem,41471
https_everywhere,test/rules/platform_certs/default/c491639e.0,cert087.pem,41471
https_everywhere,test/rules/platform_certs/default/c51c224c.0,cert069.pem,41471
https_everywhere,test/rules/platform_certs/default/c559d742.0,cert127.pem,41471
https_everywhere,test/rules/platform_certs/default/c7e2a638.0,cert040.pem,41471
https_everywhere,test/rules/platform_certs/default/c907e29b.0,cert114.pem,41471
https_everywhere,test/rules/platform_certs/default/c90bc37d.0,cert088.pem,41471
https_everywhere,test/rules/platform_certs/default/ca6e4ad9.0,cert038.pem,41471
https_everywhere,test/rules/platform_certs/default/cb156124.0,cert080.pem,41471
https_everywhere,test/rules/platform_certs/default/cb1c3204.0,cert105.pem,41471
https_everywhere,test/rules/platform_certs/default/cbf06781.0,cert056.pem,41471
https_everywhere,test/rules/platform_certs/default/cc450945.0,cert053.pem,41471
https_everywhere,test/rules/platform_certs/default/ccc52f49.0,cert062.pem,41471
https_everywhere,test/rules/platform_certs/default/cd58d51e.0,cert065.pem,41471
https_everywhere,test/rules/platform_certs/default/cd8c0d63.0,cert109.pem,41471
https_everywhere,test/rules/platform_certs/default/ce5e74ef.0,cert110.pem,41471
https_everywhere,test/rules/platform_certs/default/cf701eeb.0,cert030.pem,41471
https_everywhere,test/rules/platform_certs/default/d06393bb.0,cert081.pem,41471
https_everywhere,test/rules/platform_certs/default/d0cddf45.0,cert118.pem,41471
https_everywhere,test/rules/platform_certs/default/d16a5865.0,cert052.pem,41471
https_everywhere,test/rules/platform_certs/default/d18e9066.0,cert098.pem,41471
https_everywhere,test/rules/platform_certs/default/d41b5e2a.0,cert113.pem,41471
https_everywhere,test/rules/platform_certs/default/d4c339cb.0,cert091.pem,41471
https_everywhere,test/rules/platform_certs/default/d4dae3dd.0,cert075.pem,41471
https_everywhere,test/rules/platform_certs/default/d59297b8.0,cert065.pem,41471
https_everywhere,test/rules/platform_certs/default/d6325660.0,cert091.pem,41471
https_everywhere,test/rules/platform_certs/default/d7746a63.0,cert075.pem,41471
https_everywhere,test/rules/platform_certs/default/d7e8dc79.0,cert013.pem,41471
https_everywhere,test/rules/platform_certs/default/d853d49e.0,cert069.pem,41471
https_everywhere,test/rules/platform_certs/default/da7377f6.0,cert131.pem,41471
https_everywhere,test/rules/platform_certs/default/dbc54cab.0,cert061.pem,41471
https_everywhere,test/rules/platform_certs/default/dbff3a01.0,cert135.pem,41471
https_everywhere,test/rules/platform_certs/default/dc4d6a89.0,cert124.pem,41471
https_everywhere,test/rules/platform_certs/default/dc99f41e.0,cert106.pem,41471
https_everywhere,test/rules/platform_certs/default/dd8e9d41.0,cert089.pem,41471
https_everywhere,test/rules/platform_certs/default/de6d66f3.0,cert113.pem,41471
https_everywhere,test/rules/platform_certs/default/def36a68.0,cert114.pem,41471
https_everywhere,test/rules/platform_certs/default/dfc0fe80.0,cert103.pem,41471
https_everywhere,test/rules/platform_certs/default/e113c810.0,cert036.pem,41471
https_everywhere,test/rules/platform_certs/default/e18bfb83.0,cert085.pem,41471
https_everywhere,test/rules/platform_certs/default/e2799e36.0,cert040.pem,41471
https_everywhere,test/rules/platform_certs/default/e36a6752.0,cert082.pem,41471
https_everywhere,test/rules/platform_certs/default/e442e424.0,cert085.pem,41471
https_everywhere,test/rules/platform_certs/default/e48193cf.0,cert059.pem,41471
https_everywhere,test/rules/platform_certs/default/e73d606e.0,cert103.pem,41471
https_everywhere,test/rules/platform_certs/default/e775ed2d.0,cert009.pem,41471
https_everywhere,test/rules/platform_certs/default/e8651083.0,cert050.pem,41471
https_everywhere,test/rules/platform_certs/default/e8de2f56.0,cert071.pem,41471
https_everywhere,test/rules/platform_certs/default/ed39abd0.0,cert089.pem,41471
https_everywhere,test/rules/platform_certs/default/ee64a828.0,cert011.pem,41471
https_everywhere,test/rules/platform_certs/default/eed8c118.0,cert034.pem,41471
https_everywhere,test/rules/platform_certs/default/ef954a4e.0,cert098.pem,41471
https_everywhere,test/rules/platform_certs/default/f013ecaf.0,cert126.pem,41471
https_everywhere,test/rules/platform_certs/default/f081611a.0,cert018.pem,41471
https_everywhere,test/rules/platform_certs/default/f0c70a8d.0,cert123.pem,41471
https_everywhere,test/rules/platform_certs/default/f0cd152c.0,cert138.pem,41471
https_everywhere,test/rules/platform_certs/default/f30dd6ad.0,cert093.pem,41471
https_everywhere,test/rules/platform_certs/default/f3377b1b.0,cert015.pem,41471
https_everywhere,test/rules/platform_certs/default/f387163d.0,cert019.pem,41471
https_everywhere,test/rules/platform_certs/default/f39fc864.0,cert030.pem,41471
https_everywhere,test/rules/platform_certs/default/f459871d.0,cert133.pem,41471
https_everywhere,test/rules/platform_certs/default/f51bb24c.0,cert132.pem,41471
https_everywhere,test/rules/platform_certs/default/facacbc6.0,cert029.pem,41471
https_everywhere,test/rules/platform_certs/default/fb5fa911.0,cert111.pem,41471
https_everywhere,test/rules/platform_certs/default/fc5a8f99.0,cert092.pem,41471
https_everywhere,test/rules/platform_certs/default/fd08c599.0,cert110.pem,41471
https_everywhere,test/rules/platform_certs/default/fde84897.0,cert036.pem,41471
https_everywhere,test/rules/platform_certs/default/fe8a2cd8.0,cert104.pem,41471
https_everywhere,test/rules/platform_certs/default/ff34af3f.0,cert115.pem,41471
https_everywhere,utils/sign-bloom/async-airgap.sh,../sign-rulesets/async-airgap.sh,41471
personal_security_checklist,web/public/personal-security-checklist.yml,../../personal-security-checklist.yml,41471
