path,size_bytes,sha256,category,reason
desktop/frontend/node_modules/.bin/rolldown,389,a40054dd5fb614ba43d43a40f2e6fffa274e17e94473e1dc57d4cc11ded403d4,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/.bin/rolldown.cmd,325,ac280039a8f8e697cb7d2e906a22577ae2bda4c380ea7c239d03f34e016d4f7a,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/.bin/rolldown.ps1,805,928851037cd811b90043e04143cb52a6f9e1055d7667f82f29ea3cbe3c3f9f1f,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/.bin/tsc,385,cc893489bc80c0c8bd137c0aa62ece3cf36253cba79fdd4c038dbe735edf9e7c,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/.bin/tsc.cmd,323,54c7c33889f405746bfaba0fda5e725d4a88b77a708d41806408b4662f88d509,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/.bin/tsc.ps1,797,9c5b1f7fbbf203efc30622746ea3760b2b438aaf1315d483a9d41b702bba3e7b,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/.bin/tsserver,395,f80d3acdc6b3b3faa690b11a2a651d19d006638c2c0398cd4dba0549ae83aa09,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/.bin/tsserver.cmd,328,e4af3fbb25f8cb566fcf0f795f3541370d6616b52c1f76d9856f03f6f930d62a,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/.bin/tsserver.ps1,817,93b94ebfb5e8a4e9e17915160ef87c798912a058279b7f0f006baed343be706b,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/.bin/vite,381,fdf31cf5e7b6cbfa65c2111d4fec53a7484c038aeac028f3718ab565c171b7ed,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/.bin/vite.cmd,321,e865893c8f57ff153c66cf80aac687f436b457922d9585495becee81c927e910,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/.bin/vite.ps1,789,fb22a675c5bf414d459a8b07172d5cc073c7d51520bed1d7d6f1652e3fd1f3ea,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/.package-lock.json,27120,b26787ddd66b90d441e9945991799f2b4ed26828c46bceb81b6965576a46f55a,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/.tmp/tsconfig.app.tsbuildinfo,477,2f32abaa7d4d940dbbed92a7084a0f69def38724ef767c66cb4499825163d56f,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/.tmp/tsconfig.node.tsbuildinfo,51,519c8f9d9b2c14de52db55d9e7c22a16b3067efd2146f60be7e8a8c0dbbdf30e,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/gen-mapping/LICENSE,1080,769d154fbde32a915af110b1123650bc79f4cbe675acc66e005265bf069c6c6c,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/gen-mapping/README.md,7506,9cbfc0d691ff46b615214d836ec6be24393d324f14baba23b12f27dc399f436b,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/gen-mapping/dist/gen-mapping.mjs,7969,06678ac1de98e6697f68acc5f34c1967a88acff9995e4adefc6cb3bf563465c9,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/gen-mapping/dist/gen-mapping.mjs.map,5917,8602b1ebfdecfcdec3b2fc451bcefd23b422e0466f90928f922e4c1a8f794d81,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/gen-mapping/dist/gen-mapping.umd.js,11170,1d501e1cc3755fbc9a1b12a8722fc87930c71b15e1d21a664ddfa4fed0d5fad7,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/gen-mapping/dist/gen-mapping.umd.js.map,6222,6313840d7942232daf274a1be8fa92c9d1acd1cd8229247cdd90a8ab3eab7578,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/gen-mapping/dist/types/gen-mapping.d.ts,3826,164ccbac657daf184a119544c1f9c22c3aa4e54e07ed07d13e00971ca4135553,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/gen-mapping/dist/types/set-array.d.ts,1217,fe8ada2c63a36980a740044bd5a4a7f7c9b5a921e4f480429646fc813644dff8,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/gen-mapping/dist/types/sourcemap-segment.d.ts,521,604887bbd5b0a93234ce882543a465f008636185c52e0f0353330e2bc38b03b6,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/gen-mapping/dist/types/types.d.ts,997,867221aac2e8897cdc9c68873501542874d24a4fbd0dd668584d8d4fba763092,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/gen-mapping/package.json,2201,6264fca78382a9782f8e8d5e653e7bf43dc8aa6d469f3322a82e531093896a01,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/gen-mapping/src/gen-mapping.ts,17131,13c814446a99d7291266d9ab9103f839bc57920e64c06882877b334ea602e926,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/gen-mapping/src/set-array.ts,2362,6af3dab0ec8190787f145f0932bfeea75990b5968b18660762628167d655d602,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/gen-mapping/src/sourcemap-segment.ts,480,13f3805eb7fafa8320646f26502067f40e41c45731b62c958cb5d71d1c33576d,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/gen-mapping/src/types.ts,1438,8ab1c0c1c2f3c933b138416d740273ddf62537cd9b9df4229f3ec4085695b56c,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/gen-mapping/types/gen-mapping.d.cts,3871,18db34db4204067bc6619904217d3a75f7b519666090247cd9f217117c5599ea,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/gen-mapping/types/gen-mapping.d.cts.map,2603,d33327e328e3852e571e191e246a23b9875c8c9733297603a50b803321287bd9,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/gen-mapping/types/gen-mapping.d.mts,3871,37c45712b3c400a513d0e21a030104460fedb5c9e1780cd4d3da9776646cd011,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/gen-mapping/types/gen-mapping.d.mts.map,2603,d33327e328e3852e571e191e246a23b9875c8c9733297603a50b803321287bd9,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/gen-mapping/types/set-array.d.cts,1256,7456db4ce4d7a97a7fad851cb1d5d0cd4bf8a437c41490e13a8d8f48be8a47e2,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/gen-mapping/types/set-array.d.cts.map,757,6221c24cf499d3c0fd70d3b99037869f24a7df443df3f5da3051f12c1352d4c7,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/gen-mapping/types/set-array.d.mts,1256,7456db4ce4d7a97a7fad851cb1d5d0cd4bf8a437c41490e13a8d8f48be8a47e2,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/gen-mapping/types/set-array.d.mts.map,757,6221c24cf499d3c0fd70d3b99037869f24a7df443df3f5da3051f12c1352d4c7,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/gen-mapping/types/sourcemap-segment.d.cts,568,550badd6d062cba495619f18cbf85bfe3c6c32dcc6785a721c406d05abf5cb61,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/gen-mapping/types/sourcemap-segment.d.cts.map,597,d7ce782fd5c7ad5a5d30bcd31f31d0e892fd540799bac26b5da73825356acde4,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/gen-mapping/types/sourcemap-segment.d.mts,568,550badd6d062cba495619f18cbf85bfe3c6c32dcc6785a721c406d05abf5cb61,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/gen-mapping/types/sourcemap-segment.d.mts.map,597,d7ce782fd5c7ad5a5d30bcd31f31d0e892fd540799bac26b5da73825356acde4,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/gen-mapping/types/types.d.cts,1036,1b4dd8a068e3033a54a734bc4e852a9fe9ed26a7d0e3ed0fc504aa41459d4ae8,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/gen-mapping/types/types.d.cts.map,1192,15ebf3b0fd182082af22e6ff9aedb3ca5666eb5e603450068ed879ee6eaac541,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/gen-mapping/types/types.d.mts,1036,0884364374819bf8ad7a7e3c6b63cdb5884b37902193536f1879bba0af5f4ddb,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/gen-mapping/types/types.d.mts.map,1192,15ebf3b0fd182082af22e6ff9aedb3ca5666eb5e603450068ed879ee6eaac541,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/remapping/LICENSE,1080,769d154fbde32a915af110b1123650bc79f4cbe675acc66e005265bf069c6c6c,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/remapping/README.md,7304,48d450ec7cf8c712f2706cb99e96cd5171e02e20a0f90f4403f77bc71747977a,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/remapping/dist/remapping.mjs,4829,08c209a6505d549e7541faa04baa225fd2c78c235ec9b8a3522e49a04350b257,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/remapping/dist/remapping.mjs.map,3558,b7f58091bb45c1aac1c972d42e8018cfda1faff02260030c810ceb0a6da4725c,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/remapping/dist/remapping.umd.js,7880,12b13f8a108bde767c8305aa222393dbb81472f47dcc401cd3a9e886633251b0,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/remapping/dist/remapping.umd.js.map,3849,a80261c4422480cd0f966f16261c6a69693cd1562a7dc4aef4c5c883a5f796ec,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/remapping/package.json,2307,cc535fb0665977104146fb8fe6c81ff63d2c9ae7f7b783d86e7f7db064cde57a,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/remapping/src/build-source-map-tree.ts,3393,1497c772de19a781e9a75990552f61e512ff595d430f9d4aa2bf813f70a02ab6,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/remapping/src/remapping.ts,1448,54909220f789eccb219010b900fe24b5c10008f74e1f5b95dac1eb2b5a057faf,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/remapping/src/source-map-tree.ts,4823,f570fed38f3797896d5545b61aec0c912efa9e9a5e8f038fd3a4f1ad15a5b936,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/remapping/src/source-map.ts,1357,cb65897036a8dd9f9ae9cb132977ba8d17546bc11bb1bc9a67d9e07f9448fee5,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/remapping/src/types.ts,588,ebfdb732a9bdfd4d5db655887082845ee4f49b328cfbc627204d6c6160dd4854,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/remapping/types/build-source-map-tree.d.cts,858,de86ec16bb4f6c1927366d56dc4e5e159f5498b99827ed5f28d776a1c906d25d,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/remapping/types/build-source-map-tree.d.cts.map,375,4eec0583330f90f4e054a6e2454ccce27eb583da2bcf18a7d57d1348621607e6,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/remapping/types/build-source-map-tree.d.mts,858,6d726757c37bb2524b601e9636e5871ef5854d5a4b4958210ef62660ce536b3e,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/remapping/types/build-source-map-tree.d.mts.map,375,4eec0583330f90f4e054a6e2454ccce27eb583da2bcf18a7d57d1348621607e6,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/remapping/types/remapping.d.cts,1145,2db4528e24a7317891e294e7ac99c6391b7f53b39ad8835f624a401f639914e6,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/remapping/types/remapping.d.cts.map,534,4b9e2a640989573510096e65bbaf4cb581e60b66405874b506584e281e5e2e9f,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/remapping/types/remapping.d.mts,1145,6c47625fd1b70322bf42f53e0255cb4a9a3f845edef2282ffb3b3a08c0aea196,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/remapping/types/remapping.d.mts.map,534,4b9e2a640989573510096e65bbaf4cb581e60b66405874b506584e281e5e2e9f,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/remapping/types/source-map-tree.d.cts,1688,fb1a7252a8584d4dfcea9b8dde906ec172aa9ca97e6ce854f46eb80d11723852,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/remapping/types/source-map-tree.d.cts.map,1222,aa0d9bace27e30fa5e554afd3198040d8f432c906a7b2d0fe9761c9f8d135cdd,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/remapping/types/source-map-tree.d.mts,1688,fb1a7252a8584d4dfcea9b8dde906ec172aa9ca97e6ce854f46eb80d11723852,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/remapping/types/source-map-tree.d.mts.map,1222,aa0d9bace27e30fa5e554afd3198040d8f432c906a7b2d0fe9761c9f8d135cdd,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/remapping/types/source-map.d.cts,667,50e0c76fa42ed7b41573981de5cce6b1b616834f4e064896887f4d4d7a537e9c,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/remapping/types/source-map.d.cts.map,688,7a1c6d0e2be8a6f4dcd19f0ecfd2d7cc6cf67376d1efac99cfbf2750bcae22f5,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/remapping/types/source-map.d.mts,667,b1b27f6bd3a631809d0ef5cf0a566fcc036d388d17e4e29db5483ba8d4fb0da2,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/remapping/types/source-map.d.mts.map,688,7a1c6d0e2be8a6f4dcd19f0ecfd2d7cc6cf67376d1efac99cfbf2750bcae22f5,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/remapping/types/types.d.cts,619,06e9dd2c4ade4e3af9290444235bcace46e47e332cdeb7d89514ec83721852f8,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/remapping/types/types.d.cts.map,679,0bbc212b1cad2f1a83aaa0c1307ac93800557994e1982ae7cec9429bd7bb043a,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/remapping/types/types.d.mts,619,06e9dd2c4ade4e3af9290444235bcace46e47e332cdeb7d89514ec83721852f8,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/remapping/types/types.d.mts.map,679,0bbc212b1cad2f1a83aaa0c1307ac93800557994e1982ae7cec9429bd7bb043a,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/resolve-uri/LICENSE,1079,b8778b155bfde5a28b023a558753c0fa058a52bb9de35c343c250be1bbcdedab,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/resolve-uri/README.md,2826,17439eff29e4d28023e6b50554c81e3f565d304eeb7bb19f56041ded2a0f0d21,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/resolve-uri/dist/resolve-uri.mjs,8609,92bc7d86f012f0a1a38447512014d2decabeec0663bcebf49b95ca6081722b90,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/resolve-uri/dist/resolve-uri.mjs.map,14262,2f383492f757607f39ac325f7523815cb6755ae4c970337faddc9bed1715d3ad,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/resolve-uri/dist/resolve-uri.umd.js,9866,2d46a62531a9ffa1e6e04995a94ae35d7a10869e2116132068a8755a15d46663,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/resolve-uri/dist/resolve-uri.umd.js.map,14298,cfd9b97e6b263660096db012fe3b5012f7c25ec10785a96a4b201dc542d93bb5,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/resolve-uri/dist/types/resolve-uri.d.ts,150,36fa2acbe42db6888b14a1202a9922a2532fae87f795ecc294d0884ed84a582b,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/resolve-uri/package.json,2063,0793e722ffe08f3b4f1862c4dc96d920a62d6811a3648b4feb02f06c63227e8b,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/sourcemap-codec/LICENSE,1080,769d154fbde32a915af110b1123650bc79f4cbe675acc66e005265bf069c6c6c,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/sourcemap-codec/README.md,10051,50e5282b46bafe5e2c87a0f224a86876067694f0434c5b27c0ea2d5bbceba5d7,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/sourcemap-codec/dist/sourcemap-codec.mjs,12869,e276b90d09864ee9cc96a49b84dbfdf311b8c65a986f78417b95a3d930968e77,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/sourcemap-codec/dist/sourcemap-codec.mjs.map,9612,7f14b50b5cbd1710f6073cb7dc6e9914afeaf6dbe24d81892702357535ec499b,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/sourcemap-codec/dist/sourcemap-codec.umd.js,14590,25f02490d5179a4c28d6799e2c290be162be1010e6a101d77f5511683ccd0ca3,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/sourcemap-codec/dist/sourcemap-codec.umd.js.map,9700,ca577b575f6fdd28181e08ab3e435fd4d68b30e88ca935f5114e273f89c84ddf,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/sourcemap-codec/package.json,2150,398fc774628ec1592c794e8c14ecdc0096206a2521545e527e5a06429dac6006,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/sourcemap-codec/src/scopes.ts,9713,1db13eedacbcb83d4c0ca6023379de51240be2b50cfe96b2d6513789a31ab9af,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/sourcemap-codec/src/sourcemap-codec.ts,3203,d3fe1debb387fc47fad36e4624eca9fe46928f14374d8ed749c94f0aaae9ef2e,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/sourcemap-codec/src/strings.ts,1503,d9c2ebe7557f5bd45a06a34d7e88d58d554f4a091a9384204f2933582e3ef390,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/sourcemap-codec/src/vlq.ts,1387,dd0d7471c014cb6b65d3bfd6b32bc9cfab8a1e3afcc5305d84cec8e12bdd4812,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/sourcemap-codec/types/scopes.d.cts,1151,9215cd205d56527b92fe419ee695fc44aab8401725fa8bc6cb1415287689abdf,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/sourcemap-codec/types/scopes.d.cts.map,1348,4648b2216cf2dfa12eb81b786c62d6ae52c522e8861d8f7c2178470f3013be29,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/sourcemap-codec/types/scopes.d.mts,1151,9215cd205d56527b92fe419ee695fc44aab8401725fa8bc6cb1415287689abdf,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/sourcemap-codec/types/scopes.d.mts.map,1348,4648b2216cf2dfa12eb81b786c62d6ae52c522e8861d8f7c2178470f3013be29,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/sourcemap-codec/types/sourcemap-codec.d.cts,699,29fa06dc682489232f9dbb7aa841fe191a3a6db71fbcbd0acd08b8271bab61bc,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/sourcemap-codec/types/sourcemap-codec.d.cts.map,705,6ea45d22e586c07a1fa7a19ee5be8c73e44b6c5659eeab3d2b6fa2f9bdff65d4,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/sourcemap-codec/types/sourcemap-codec.d.mts,699,5dd2f77f43dbcf9a146023c7df2b4b56b13a141741fb1840be99e879e908c2d2,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/sourcemap-codec/types/sourcemap-codec.d.mts.map,705,6ea45d22e586c07a1fa7a19ee5be8c73e44b6c5659eeab3d2b6fa2f9bdff65d4,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/sourcemap-codec/types/strings.d.cts,361,28fae3d88328335f864e689b012e5d12c9dbe4df4b5537a3bd1bb4a3bab153cf,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/sourcemap-codec/types/strings.d.cts.map,422,01801f41a1f267a7fef5576710998d477ea647b27ae75b7c3e47ac87874f085f,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/sourcemap-codec/types/strings.d.mts,361,28fae3d88328335f864e689b012e5d12c9dbe4df4b5537a3bd1bb4a3bab153cf,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/sourcemap-codec/types/strings.d.mts.map,422,01801f41a1f267a7fef5576710998d477ea647b27ae75b7c3e47ac87874f085f,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/sourcemap-codec/types/vlq.d.cts,442,74aa834329a3a320abd9efb47f8496b5be0b557c2655dd18583e0d71cd7ff225,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/sourcemap-codec/types/vlq.d.cts.map,449,9e95ab088727ad7778086299e22bf0a3af9d641f1d0fbc26d712a974ed2c6868,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/sourcemap-codec/types/vlq.d.mts,442,43504e7ab93cba4503fa62dfe8903fb0cc44e8812d586d8d6e47f985d3292fb5,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/sourcemap-codec/types/vlq.d.mts.map,449,9e95ab088727ad7778086299e22bf0a3af9d641f1d0fbc26d712a974ed2c6868,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/LICENSE,1080,769d154fbde32a915af110b1123650bc79f4cbe675acc66e005265bf069c6c6c,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/README.md,14417,bc4a19f3e6ac9a3faeefa0687570a6d32ea925365a0705523c064b721c47c799,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/dist/trace-mapping.mjs,15335,ddcf6097a82c7b16c267f6fb592578205c31e09adf54d3978b6250cca18ed86f,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/dist/trace-mapping.mjs.map,11208,8d6c357eaa626e6809cde55d373b7d3bfa17d2d6fc6bc05d2ac0a36308163567,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/dist/trace-mapping.umd.js,18670,5ad4ec0709f78aa806c70965d4c162270e1df605f5572aa3a1ced31fe73dd07a,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/dist/trace-mapping.umd.js.map,11570,deb2abbb333a3c55331d1e3cfbf31dadd68e4e2ea127f826501ba26edab47608,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/package.json,2252,7f5eacc669d36013f9b792ab15721a97d48b26b093100122aa6c8691ebe656be,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/src/binary-search.ts,2793,ae7ae4c8879a66c98ab0b1197e8e4110d121ac21cf52482dd66f6a4788e6c933,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/src/by-source.ts,1244,dc8a55d9a17dfbe75334c6f274d50e86677a334daa4c68c1c3ab1451ddb722ff,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/src/flatten-map.ts,5417,5b1194dcdafd44aedfe0076c72e2ac6757e617c9a5e3bc8fd5712189a7de6491,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/src/resolve.ts,699,c7e1c5732de10ed3801666733cc8130fa72e55a91a8d74d8ed7dabc114aba57f,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/src/sort.ts,1445,afc9d966ec471f1be9f6e6843d009b30ce0a37853cbc31ec9834c8d273286403,generated/dependency,reinstallable frontend dependency
